04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"
04-12-2017 18:52:59.489,2579,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947
04-12-2017 18:52:59.552,2580,RECV,4854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420
04-12-2017 18:52:59.614,2581,RECV,616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033322E30300D0A5361696C20616E676C653A2032
04-12-2017 18:52:59.677,2582,RECV,35302E30300D0A5461696C20616E676C653A203233352E30350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-12-2017 18:52:59.770,2583,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203235370D0A43757272
04-12-2017 18:52:59.802,2584,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A203332332E30300D0A41766572616765642057696E6420772E722E74204E6F72
04-12-2017 18:52:59.864,2585,RECV,74683A2033332E33300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E676974
04-12-2017 18:52:59.927,2586,RECV,7564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2036332E32310D0A
04-12-2017 18:52:59.989,2587,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E
04-12-2017 18:53:00.052,2588,RECV,34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354205249474854
04-12-2017 18:53:00.114,2589,RECV,0A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032392E30300D
04-12-2017 18:53:00.177,2590,RECV,0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E37390D0A436865636B20666F72206F62737461636C65730D0A
04-12-2017 18:53:00.227,2591,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-12-2017 18:53:00.292,2592,RECV,72656164696E6720772E722E7420426F61743A203236340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332
04-12-2017 18:53:00.355,2593,RECV,372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2033302E31310D0A494D5520537475636B210D0A4C617469747564653A20
04-12-2017 18:53:00.433,2594,RECV,34322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265
04-12-2017 18:53:00.480,2595,RECV,6374696F6E3A2036382E33340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-12-2017 18:53:00.542,2596,RECV,3A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
04-12-2017 18:53:00.605,2597,RECV,3A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420
04-12-2017 18:53:00.667,2598,RECV,616E676C653A2033342E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E36360D0A436865636B2066
04-12-2017 18:53:00.730,2599,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-12-2017 18:53:00.792,2600,RECV,6164696E6720772E722E7420426F61743A203237340D0A43757272656E742077696E642072656164696E6720772E
04-12-2017 18:53:00.855,2601,RECV,722E74204E6F7274683A203334322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2032372E35350D0A494D552053747563
04-12-2017 18:53:00.918,2602,RECV,6B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E
04-12-2017 18:53:01.011,2603,RECV,30300D0A426F617420646972656374696F6E3A2036352E34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-12-2017 18:53:01.043,2604,RECV,787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E
04-12-2017 18:53:01.105,2605,RECV,74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F666673657420
04-12-2017 18:53:01.168,2606,RECV,66726F6D20696E74656E64656420616E676C653A2033312E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233
04-12-2017 18:53:01.222,2607,RECV,352E35340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-12-2017 18:53:01.284,2608,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203237370D0A43757272656E742077
04-12-2017 18:53:01.347,2609,RECV,696E642072656164696E6720772E722E74204E6F7274683A203334322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203235
04-12-2017 18:53:01.409,2610,RECV,2E31300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E72
04-12-2017 18:53:01.472,2611,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2036372E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-12-2017 18:53:01.534,2612,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052494748542044495245
04-12-2017 18:53:01.597,2613,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033
04-12-2017 18:53:01.659,2614,RECV,342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033332E30300D0A5361696C20616E676C653A203235302E30300D0A
04-12-2017 18:53:01.722,2615,RECV,5461696C20616E676C653A203233352E38330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
04-12-2017 18:53:01.784,2616,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032
04-12-2017 18:53:01.847,2617,RECV,38300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203334372E30300D0A41766572616765642057696E642077
04-12-2017 18:53:01.909,2618,RECV,2E722E74204E6F7274683A2032332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D3736
04-12-2017 18:53:01.972,2619,RECV,2E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2036352E35360D0A2D2D2D2D2D2D2D
04-12-2017 18:53:02.035,2620,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143
04-12-2017 18:53:02.097,2621,RECV,494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74
04-12-2017 18:53:02.160,2622,RECV,656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033312E30300D0A5361696C2061
04-12-2017 18:53:02.222,2623,RECV,6E676C653A203235302E30300D0A5461696C20616E676C653A203233352E34340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
04-12-2017 18:53:02.284,2624,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203239
04-12-2017 18:53:02.347,2625,RECV,300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203335352E30300D0A41
04-12-2017 18:53:02.410,2626,RECV,766572616765642057696E6420772E722E74204E6F7274683A2032312E34300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A
04-12-2017 18:53:02.472,2627,RECV,4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20
04-12-2017 18:53:02.534,2628,RECV,36302E30350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3435
04-12-2017 18:53:02.597,2629,RECV,2C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543
04-12-2017 18:53:02.660,2630,RECV,542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-12-2017 18:53:02.722,2631,RECV,32362E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E39350D0A436865636B20666F72206F627374
04-12-2017 18:53:02.784,2632,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-12-2017 18:53:02.847,2633,RECV,2E722E7420426F61743A203331390D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031392E30300D0A41766572
04-12-2017 18:53:02.909,2634,RECV,616765642057696E6420772E722E74204E6F7274683A2032312E32360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E
04-12-2017 18:53:02.972,2635,RECV,6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2036302E
04-12-2017 18:53:03.034,2636,RECV,34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
04-12-2017 18:53:03.097,2637,RECV,696E742023303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465642053
04-12-2017 18:53:03.159,2638,RECV,6563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74
04-12-2017 18:53:03.222,2639,RECV,656E64656420616E676C653A2032362E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E35340D0A4368
04-12-2017 18:53:03.284,2640,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-12-2017 18:53:03.347,2641,RECV,696E642072656164696E6720772E722E7420426F61743A203333340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-12-2017 18:53:03.409,2642,RECV,3A2033342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2032322E30310D0A494D5520537475636B210D0A4C617469747564
04-12-2017 18:53:03.488,2643,RECV,653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
04-12-2017 18:53:03.534,2644,RECV,6972656374696F6E3A2035372E33380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
04-12-2017 18:53:03.597,2645,RECV,2023303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563
04-12-2017 18:53:03.660,2646,RECV,746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66
04-12-2017 18:53:03.660,2647,RECV,667365742066726F6D20696E74656E64
04-12-2017 18:53:03.722,2648,RECV,656420616E676C653A2032332E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C
04-12-2017 18:53:03.785,2649,RECV,653A203233352E36320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-12-2017 18:53:03.847,2650,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332390D0A43757272656E742077696E642072656164696E67
04-12-2017 18:53:03.909,2651,RECV,20772E722E74204E6F7274683A2032362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2032322E32340D0A494D55205374
04-12-2017 18:53:03.972,2652,RECV,75636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237
04-12-2017 18:53:04.050,2653,RECV,302E30300D0A426F617420646972656374696F6E3A2035342E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-12-2017 18:53:04.097,2654,RECV,4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A
04-12-2017 18:53:04.160,2655,RECV,0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365
04-12-2017 18:53:04.222,2656,RECV,742066726F6D20696E74656E64656420616E676C653A2032302E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A
04-12-2017 18:53:04.285,2657,RECV,203233352E39340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-12-2017 18:53:04.347,2658,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333360D0A43757272656E74
04-12-2017 18:53:04.410,2659,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A2033302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-12-2017 18:53:04.472,2660,RECV,32322E37300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E
04-12-2017 18:53:04.535,2661,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2035352E32350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-12-2017 18:53:04.613,2662,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420444952
04-12-2017 18:53:04.660,2663,RECV,4543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A
04-12-2017 18:53:04.722,2664,RECV,2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032312E30300D0A5361696C20616E676C653A203235302E30300D
04-12-2017 18:53:04.785,2665,RECV,0A5461696C20616E676C653A203233352E37350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-12-2017 18:53:04.847,2666,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332300D0A43757272656E74207769
04-12-2017 18:53:04.910,2667,RECV,6E642072656164696E6720772E722E74204E6F7274683A2031352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2032322E
04-12-2017 18:53:04.972,2668,RECV,32350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37
04-12-2017 18:53:05.035,2669,RECV,362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2035302E36320D0A2D2D2D2D2D2D2D
04-12-2017 18:53:05.097,2670,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143
04-12-2017 18:53:05.175,2671,RECV,494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E
04-12-2017 18:53:05.222,2672,RECV,74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031362E30300D0A5361696C2061
04-12-2017 18:53:05.285,2673,RECV,6E676C653A203235302E30300D0A5461696C20616E676C653A203233352E33380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
04-12-2017 18:53:05.347,2674,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332
04-12-2017 18:53:05.425,2675,RECV,350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031352E30300D0A41766572616765642057696E6420772E72
04-12-2017 18:53:05.473,2676,RECV,2E74204E6F7274683A2032312E38320D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34
04-12-2017 18:53:05.536,2677,RECV,380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2035352E32310D0A2D2D2D2D2D2D2D2D2D
04-12-2017 18:53:05.598,2678,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47
04-12-2017 18:53:05.661,2679,RECV,205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354
04-12-2017 18:53:05.723,2680,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-12-2017 18:53:05.786,2681,RECV,32312E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E37390D0A436865636B20666F72206F62737461
04-12-2017 18:53:05.848,2682,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-12-2017 18:53:05.911,2683,RECV,2E722E7420426F61743A203333320D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2032372E30300D0A41766572
04-12-2017 18:53:05.974,2684,RECV,616765642057696E6420772E722E74204E6F7274683A2032322E31320D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E
04-12-2017 18:53:06.036,2685,RECV,6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2035352E
04-12-2017 18:53:06.098,2686,RECV,31380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D
04-12-2017 18:53:06.161,2687,RECV,37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052
04-12-2017 18:53:06.223,2688,RECV,494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032312E
04-12-2017 18:53:06.286,2689,RECV,30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E38320D0A436865636B20666F72206F62737461636C
04-12-2017 18:53:06.348,2690,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-12-2017 18:53:06.411,2691,RECV,6E642072656164696E6720772E722E7420426F61743A203331370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-12-2017 18:53:06.473,2692,RECV,2031322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2032312E35330D0A494D5520537475636B210D0A4C61746974756465
04-12-2017 18:53:06.536,2693,RECV,3A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
04-12-2017 18:53:06.614,2694,RECV,72656374696F6E3A2035372E36380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
04-12-2017 18:53:06.661,2695,RECV,2023303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465642053656374
04-12-2017 18:53:06.723,2696,RECV,6F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64
04-12-2017 18:53:06.786,2697,RECV,656420616E676C653A2032332E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E33320D0A436865636B
04-12-2017 18:53:06.848,2698,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-12-2017 18:53:06.911,2699,RECV,2072656164696E6720772E722E7420426F61743A203238300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203333
04-12-2017 18:53:06.973,2700,RECV,372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031392E31330D0A494D55205374
04-12-2017 18:53:07.036,2701,RECV,75636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A5737332E37340D0A2D2D2D2D2D2D2D2D2D2D4E
04-12-2017 18:53:07.099,2702,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052
04-12-2017 18:53:07.177,2703,RECV,49474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E6465
04-12-2017 18:53:07.224,2704,RECV,6420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033392E30300D0A5361696C20616E676C653A
04-12-2017 18:53:07.286,2705,RECV,203235302E30300D0A5461696C20616E676C653A203233352E32743A203237310D0A43757272656E742077696E642072656164696E6720772E722E7420
04-12-2017 18:53:07.349,2706,RECV,4E6F7274683A203334342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031372E31370D0A494D5520537475636B210D0A4C
04-12-2017 18:53:07.411,2707,RECV,617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A
04-12-2017 18:53:07.474,2708,RECV,426F617420646972656374696F6E3A2039312E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-12-2017 18:53:07.536,2709,RECV,6179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E6465
04-12-2017 18:53:07.599,2710,RECV,6420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F666673657420
04-12-2017 18:53:07.661,2711,RECV,66726F6D20696E74656E64656420616E676C653A2035372E30300D0A5361696C20616E676C653A203235302E3030
04-12-2017 18:53:07.723,2712,RECV,0D0A5461696C20616E676C653A203233352E30380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-12-2017 18:53:07.786,2713,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236350D0A43757272656E742077
04-12-2017 18:53:07.848,2714,RECV,696E642072656164696E6720772E722E74204E6F7274683A203335362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135
04-12-2017 18:53:07.911,2715,RECV,2E39350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E72
04-12-2017 18:53:07.973,2716,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203131362E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
04-12-2017 18:53:08.036,2717,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C4546542044495245
04-12-2017 18:53:08.099,2718,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E67
04-12-2017 18:53:08.161,2719,RECV,6C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2038322E30300D0A5361696C20616E676C653A20323530
04-12-2017 18:53:08.223,2720,RECV,2E30300D0A5461696C20616E676C653A203233352E37300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-12-2017 18:53:08.286,2721,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-12-2017 18:53:08.364,2722,RECV,61743A203235310D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20372E30300D0A41766572616765642057696E
04-12-2017 18:53:08.411,2723,RECV,6420772E722E74204E6F7274683A2031352E34320D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A20
04-12-2017 18:53:08.489,2724,RECV,2D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130372E35380D0A2D2D2D
04-12-2017 18:53:08.536,2725,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A
04-12-2017 18:53:08.614,2726,RECV,464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748
04-12-2017 18:53:08.661,2727,RECV,540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2037332E30300D
04-12-2017 18:53:08.739,2728,RECV,0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E34320D0A436865636B20666F72206F62737461636C65730D
04-12-2017 18:53:08.786,2729,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
04-12-2017 18:53:08.849,2730,RECV,426F61743A203138310D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238382E30300D0A417665726167656420
04-12-2017 18:53:08.911,2731,RECV,57696E6420772E722E74204E6F7274683A2031312E38360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E67697475
04-12-2017 18:53:08.974,2732,RECV,64653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972
04-12-2017 18:53:09.036,2733,RECV,656374696F6E3A2038352E37310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-12-2017 18:53:09.099,2734,RECV,303A2034322E34352C202D37362E34370D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F
04-12-2017 18:53:09.161,2735,RECV,723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E646564
04-12-2017 18:53:09.224,2736,RECV,20616E676C653A2035312E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A203233352E32390D0A436865636B20
04-12-2017 18:53:09.286,2737,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
04-12-2017 18:53:09.349,2738,RECV,656164696E6720772E722E7420426F61743A203237360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20312E30
04-12-2017 18:53:09.427,2739,RECV,300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031312E32320D0A494D5520537475636B210D0A4C617469747564653A2034322E
