05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 14:41:26.541,20694,RECV,6C653A202D3331342E37370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
05-09-2017 14:41:26.603,20695,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031340D0A41766572
05-09-2017 14:41:26.666,20696,RECV,616765642057696E6420772E722E74204E6F7274683A20312E31320D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303735313833
05-09-2017 14:41:26.729,20697,RECV,33300D0A4C6F6E6769747564653A202D37362E353034353235333333300D0A57696E6420772E722E74204E6F7274683A20312E31320D0A57696E642077
05-09-2017 14:41:26.791,20698,RECV,2E722E7420426F61743A202D3331332E39390D0A426F617420646972656374696F6E3A203331352E31310D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 14:41:26.854,20699,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35303437313230303030
05-09-2017 14:41:26.916,20700,RECV,0D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
05-09-2017 14:41:26.979,20701,RECV,6E74656E64656420616E676C653A203331352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E30300D0A5361696C20
05-09-2017 14:41:27.041,20702,RECV,616E676C653A2033312E30300D0A5461696C20616E676C653A202D3331342E31310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D
05-09-2017 14:41:27.104,20703,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031
05-09-2017 14:41:27.166,20704,RECV,350D0A41766572616765642057696E6420772E722E74204E6F7274683A20312E31370D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 14:41:27.229,20705,RECV,3730373530363637300D0A4C6F6E6769747564653A202D37362E353034353237313637300D0A57696E6420772E72
05-09-2017 14:41:27.291,20706,RECV,2E74204E6F7274683A20312E31370D0A57696E64200A426F617420646972656374696F6E3A20333131
05-09-2017 14:41:27.354,20707,RECV,2E35390D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-09-2017 14:41:27.416,20708,RECV,4143494E47204C45465420444952454354204C45
05-09-2017 14:41:27.604,20709,RECV,6469
05-09-2017 14:41:27.666,20710,RECV,6E6720772E722E7420426F61743A2032350D0A41766572616765642057696E6420772E722E74204E6F7274683A20312E35310D0A494D5520537475636B
05-09-2017 14:41:27.729,20711,RECV,210D0A4C617469747564653A2034322E343730373530363637300D0A4C6F6E6769747564653A202D37362E353034353237313637300D0A57696E6420772E
05-09-2017 14:41:27.791,20712,RECV,722E74204E6F7274683A20312E35310D0A57696E6420772E722E7420426F61743A202D3330302E39380D0A426F617420646972656374696F6E3A203330
05-09-2017 14:41:27.854,20713,RECV,322E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730
05-09-2017 14:41:27.916,20714,RECV,383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952
05-09-2017 14:41:27.979,20715,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A6E64656420616E676C653A203331362E30300D
05-09-2017 14:41:28.041,20716,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A2033302E30300D0A5461696C2061
05-09-2017 14:41:28.104,20717,RECV,6E676C653A2034352E35300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
05-09-2017 14:41:28.166,20718,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033350D0A41766572616765642057696E6420772E722E74
05-09-2017 14:41:28.229,20719,RECV,204E6F7274683A20312E38390D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373530333333300D0A4C6F6E676974
05-09-2017 14:41:28.291,20720,RECV,7564653A202D37362E353034353237303030300D0A57696E6420772E722E74204E6F7274683A20312E38390D0A57696E6420772E722E7420426F61743A20
05-09-2017 14:41:28.354,20721,RECV,2D3239372E33320D0A426F617420646972656374696F6E3A203239392E32320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-09-2017 14:41:28.604,20722,RECV,37380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D
05-09-2017 14:41:28.666,20723,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
05-09-2017 14:41:28.729,20724,RECV,380D0A41766572616765642057696E6420772E722E74204E6F7274683A20322E32350D0A494D5520537475636B210D0A4C617469747564653A2034322E
05-09-2017 14:41:28.791,20725,RECV,343730373530363637300D0A4C6F6E6769747564653A202D37362E353034353230363637300D0A57696E6420772E722E74204E6F7274683A20322E32350D
05-09-2017 14:41:28.854,20726,RECV,0A5769
05-09-2017 14:41:28.916,20727,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35303437
05-09-2017 14:41:28.979,20728,RECV,3132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
05-09-2017 14:41:29.041,20729,RECV,46540A0A0D0A496E74656E64656420616E676C653A203331362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3134
05-09-2017 14:41:29.104,20730,RECV,2E30300D0A5361696C20616E676C653A2033312E30300D0A5461696C20616E676C653A2034362E36340D0A436865636B20666F72206F6273
05-09-2017 14:41:29.166,20731,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 14:41:29.229,20732,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2033310D0A41766572616765642057696E6420772E722E74204E6F7274683A20322E34
05-09-2017 14:41:29.291,20733,RECV,310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373530363637300D0A4C6F6E6769747564653A202D37362E35303435323036
05-09-2017 14:41:29.354,20734,RECV,3637300D0A57696E6420772E722E74204E6F7274683A20322E34310D0A57696E6420772E722E7420426F61743A202D3330322E36330D0A426F61742064
05-09-2017 14:41:29.416,20735,RECV,6972656374696F6E3A203330352E30350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
05-09-2017 14:41:29.479,20736,RECV,742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D
05-09-2017 14:41:29.541,20737,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331362E30300D0A4F6666
05-09-2017 14:41:29.593,20738,RECV,7365742066726F6D2069
05-09-2017 14:41:29.655,20739,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
05-09-2017 14:41:29.718,20740,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765
05-09-2017 14:41:29.780,20741,RECV,642057696E6420772E722E74204E6F7274683A20332E30330D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373530303030300D
05-09-2017 14:41:29.843,20742,RECV,0A4C6F6E6769747564653A202D37362E353034353135383333300D0A57696E6420772E722E74204E6F7274683A20332E30330D0A57696E6420772E722E
05-09-2017 14:41:29.905,20743,RECV,7420426F61743A202D3330312E31300D0A426F617420646972656374696F6E3A203330342E31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
05-09-2017 14:41:29.968,20744,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A4641
05-09-2017 14:41:30.030,20745,RECV,43494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
05-09-2017 14:41:30.093,20746,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203331352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
05-09-2017 14:41:30.155,20747,RECV,3A202D31312E30300D0A5361696C20616E676C653A2033332E30300D0A5461696C20616E676C653A2034382E38370D0A436865636B20666F72206F627374
05-09-2017 14:41:30.218,20748,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
05-09-2017 14:41:30.280,20749,RECV,2E722E7420426F61743A2032340D0A41766572616765642057696E6420772E722E74204E6F7274683A20322E39370D0A494D5520537475636B210D0A4C
05-09-2017 14:41:30.343,20750,RECV,617469747564653A2034322E343730373530303030300D0A4C6F6E6769747564653A202D37362E353034353135383333300D0A57696E6420772E722E7420
05-09-2017 14:41:30.406,20751,RECV,4E6F7274683A20322E39370D0A57696E6420772E722E7420426F61743A202D3239392E36350D0A426F617420646972656374696F6E3A203330322E3633
05-09-2017 14:41:30.468,20752,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D302C202D
05-09-2017 14:41:30.530,20753,RECV,37362E353034373132303030300D0A464143494E47204C45465420444952454354204C45
05-09-2017 14:41:30.593,20754,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-09-2017 14:41:30.655,20755,RECV,653A202D31332E30300D0A5361696C20616E676C653A2033322E30300D0A5461696C20616E676C65
05-09-2017 14:41:30.718,20756,RECV,3A2034372E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 14:41:30.843,20757,RECV,69747564653A2034322E343730373530303030300D0A4C6F6E6769747564653A202D37362E3530343531
05-09-2017 14:41:30.906,20758,RECV,32313637300D0A57696E6420772E722E74204E6F7274683A20332E35300D0A57696E6420772E722E7420426F61743A202D3330302E30360D0A426F617420
05-09-2017 14:41:30.968,20759,RECV,646972656374696F6E3A203330332E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-09-2017 14:41:31.031,20760,RECV,20576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A46
05-09-2017 14:41:31.406,20761,RECV,653A202D37362E353034353132313637300D0A57696E6420772E722E74204E6F7274683A20332E33300D0A57696E6420772E722E
05-09-2017 14:41:31.468,20762,RECV,7420426F61743A202D3330312E33390D0A426F617420646972656374696F6E3A203330342E36380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-09-2017 14:41:31.530,20763,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A46
05-09-2017 14:41:31.593,20764,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A
05-09-2017 14:41:31.655,20765,RECV,0D0A496E74656E64656420616E676C653A203331342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E30300D0A
05-09-2017 14:41:31.718,20766,RECV,5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A2034392E33320D0A436865636B20666F72206F62737461636C65730D0A2D2D
05-09-2017 14:41:31.780,20767,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
05-09-2017 14:41:31.843,20768,RECV,3A2032360D0A41766572616765642057696E6420772E722E74204E6F7274683A20332E34300D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 14:41:31.905,20769,RECV,322E343730373437383333300D0A4C6F6E6769747564653A202D37362E353034353131333333300D0A57696E6420772E722E74204E6F7274683A2033
05-09-2017 14:41:31.968,20770,RECV,2E34300D0A57696E6420772E722E7420426F61743A202D3330302E34300D0A426F617420646972656374696F6E3A
05-09-2017 14:41:32.030,20771,RECV,203330332E38300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
05-09-2017 14:41:32.093,20772,RECV,343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-09-2017 14:41:32.155,20773,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331342E30300D0A4F66667365742066726F6D20
05-09-2017 14:41:32.218,20774,RECV,696E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A2034392E32300D0A
05-09-2017 14:41:32.280,20775,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
05-09-2017 14:41:32.343,20776,RECV,2077696E642072656164696E6720772E722E7420426F61743A2032310D0A417665
05-09-2017 14:41:32.590,20777,RECV,47204C4546542044495245
05-09-2017 14:41:32.653,20778,RECV,4354204C4546540D0A0A0A496E74656E646564200A0D0A496E74656E64656420616E676C653A20333134
05-09-2017 14:41:32.715,20779,RECV,2E30300D0A4F6630300D0A5361696C20616E676C653A2033342E30300D0A5461
05-09-2017 14:41:32.765,20780,RECV,696C20616E676C653A2034392E35380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
05-09-2017 14:41:32.828,20781,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 14:41:32.890,20782,RECV,2032300D0A41766572616765642057696E6420772E722E74204E6F7274683A20322E38390D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 14:41:32.953,20783,RECV,322E343730373436333333300D0A4C6F6E6769747564653A202D37362E35303435313030302E722E74204E6F727468
05-09-2017 14:41:33.141,20784,RECV,6563746F723A20444952454354204C454654
05-09-2017 14:41:33.203,20785,RECV,0A0A0D0A496E74656E64656420616E676C653A203331342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31362E
05-09-2017 14:41:33.266,20786,RECV,676C653A2033332E30300D0A5461696C20616E676C653A2034382E39310D0A436865636B20666F72206F62737461636C65730D0A
05-09-2017 14:41:33.328,20787,RECV,2D2D2D2D2D2D2D
05-09-2017 14:41:33.391,20788,RECV,642057696E6420772E72
05-09-2017 14:41:33.453,20789,RECV,7469747564653A2034322E343730
05-09-2017 14:41:33.578,20790,RECV,2E34
05-09-2017 14:41:33.640,20791,RECV,3730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-09-2017 14:41:33.703,20792,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E676C653A203331342E30300D0A4F6666736574
05-09-2017 14:41:33.765,20793,RECV,2066726F6D20696E74656E64656420616E676C653A202D31362E30300D0A5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A20
05-09-2017 14:41:33.828,20794,RECV,34392E38370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
05-09-2017 14:41:33.890,20795,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A2032310D0A41766572616765642057696E6420772E722E74204E6F727468
05-09-2017 14:41:33.953,20796,RECV,3A20322E37370D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373434313637300D0A4C6F
05-09-2017 14:41:34.015,20797,RECV,6E67697475
05-09-2017 14:41:34.078,20798,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-09-2017 14:41:34.140,20799,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C4546
05-09-2017 14:41:34.203,20800,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-09-2017 14:41:34.266,20801,RECV,6C653A203331342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A203333
05-09-2017 14:41:34.328,20802,RECV,2E30300D0A5465636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
05-09-2017 14:41:34.391,20803,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
05-09-2017 14:41:34.453,20804,RECV,300D0A
05-09-2017 14:41:34.516,20805,RECV,4C6F6E6769747564653A202D37362E353034353035313637300D0A57696E6420772E722E74204E6F7274683A20332E30320D0A57696E6420772E722E74
05-09-2017 14:41:34.578,20806,RECV,20426F61743A202D3239352E37320D0A426F617420646972656374696F6E3A203239382E37330D0A2D2D2D2D2D2D
05-09-2017 14:41:34.641,20807,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D7420576179706F696E742023303A2034322E343730383934303030
05-09-2017 14:41:34.703,20808,RECV,302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-09-2017 14:41:34.766,20809,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331342E30300D0A4F66667365742066726F6D20696E74656E6465642061
05-09-2017 14:41:34.828,20810,RECV,6E676C653A202D31362E30300D0A5361696C20616E676C653A
05-09-2017 14:41:35.203,20811,RECV,37362E353034373132303030300D0A464143494E52454354204C4546540D0A0A0A496E74656E64656420536563746F72
05-09-2017 14:41:35.265,20812,RECV,3A20444952454354204C4546540A0A0D0A496E74656E
05-09-2017 14:41:35.328,20813,RECV,64656420616E676C653A202D31302E30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E676C653A
05-09-2017 14:41:35.391,20814,RECV,2035312E34380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
05-09-2017 14:41:35.453,20815,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032350D0A41
05-09-2017 14:41:35.516,20816,RECV,653A2034322E343730373437333333300D0A4C6F6E6769747564653A202D37362E
05-09-2017 14:41:35.578,20817,RECV,353034343936353030300D0A57696E6420772E722E74204E6F7274683A20322E32340D0A57696E6420772E722E7420426F61743A202D3330
05-09-2017 14:41:35.641,20818,RECV,322E38320D0A426F617420646972656374696F6E3A203330352E30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 14:41:35.703,20819,RECV,4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420
05-09-2017 14:41:35.766,20820,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 14:41:35.828,20821,RECV,203331312E30300D0A4F666E676C653A2033362E30300D0A5461696C20
05-09-2017 14:41:35.891,20822,RECV,616E676C653A2035312E39330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
05-09-2017 14:41:35.953,20823,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203132
05-09-2017 14:41:36.016,20824,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A20312E37360D0A494D5520537475636B210D0A4C617469747564653A2034322E3437
05-09-2017 14:41:36.078,20825,RECV,3037346E642077
05-09-2017 14:41:36.141,20826,RECV,2E722E7420426F61743A202D3330302E31320D0A426F617420646972656374696F6E3A203330312E38380D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-09-2017 14:41:36.203,20827,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35303437
05-09-2017 14:41:36.266,20828,RECV,3132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
05-09-2017 14:41:36.328,20829,RECV,46540A0A0D0A496E74656E64656420616E676C653A203331312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E
05-09-2017 14:41:36.391,20830,RECV,30300D0A5361696C20616E676C653A2033352E30300D0A5461696C20616E676C653A2035302E31320D0A436865636B20666F72206F62737461636C65730D
05-09-2017 14:41:36.453,20831,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
05-09-2017 14:41:36.516,20832,RECV,426F61743A2032350D0A4176657261676564205769
05-09-2017 14:41:36.578,20833,RECV,38363637300D0A4C6F6E6769747564653A202D37362E353034343931333333300D0A57696E6420
05-09-2017 14:41:36.641,20834,RECV,772E722E74204E6F7274683A20312E37380D0A57696E6420772E722E7420426F61743A202D3330312E35310D0A426F617420646972656374696F6E3A2033
05-09-2017 14:41:36.703,20835,RECV,30332E32380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3437
05-09-2017 14:41:36.766,20836,RECV,30383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564
05-09-2017 14:41:36.828,20837,RECV,20536563746F723A20444952454354204C4546540A0A0D0A496E74656E64
05-09-2017 14:41:36.953,20838,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
05-09-2017 14:41:37.016,20839,RECV,6E642072656164696E6720772E722E7420426F61743A2032390D0A41766572616765642057696E6420772E722E74204E6F7274683A20322E31340D0A494D
05-09-2017 14:41:37.078,20840,RECV,5520537475636B210D0A4C617469747564653A2034322E343730373439313637300D0A4C6F6E6769747564653A202D37362E3530343439
05-09-2017 14:41:37.141,20841,RECV,30383333300D0A57696E6420772E722E74204E6F7274683A20322E31340D0A57696E6420772E722E7420426F61743A202D3239362E36360D0A426F617420
05-09-2017 14:41:37.204,20842,RECV,646972656374696F6E3A203239382E38300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-09-2017 14:41:37.266,20843,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C
05-09-2017 14:41:37.328,20844,RECV,45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E
05-09-2017 14:41:37.391,20845,RECV,676C653A203331312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31332E30300D0A5361696C20616E676C653A20
05-09-2017 14:41:37.453,20846,RECV,33362E30300D0A5461696C20616E676C653A2035312E32300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
05-09-2017 14:41:37.516,20847,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032370D0A41766572616765
05-09-2017 14:41:37.578,20848,RECV,6420
05-09-2017 14:41:37.641,20849,RECV,0D0A57696E6420772E
05-09-2017 14:41:37.704,20850,RECV,202D3239382E38360D0A42
05-09-2017 14:41:37.953,20851,RECV,6B20666F72206F6273
05-09-2017 14:41:38.141,20852,RECV,0D0A4C6F6E676974756465
05-09-2017 14:41:38.329,20853,RECV,454354204C4546540D0A0A0A496E74656E64656420536563
05-09-2017 14:41:38.391,20854,RECV,746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331322E30300D0A4F66667365742066726F6D20696E74656E64
05-09-2017 14:41:38.453,20855,RECV,656420616E676C653A202D392E30300D0A5361696C20616E676C653A2033352E30300D0A5461696C20616E676C653A2035302E37330D0A436865636B20
05-09-2017 14:41:38.516,20856,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
05-09-2017 14:41:38.579,20857,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032300D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 14:41:38.641,20858,RECV,74683A20322E32320D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303734
05-09-2017 14:41:38.704,20859,RECV,312E34300D0A426F6174206469
05-09-2017 14:41:38.766,20860,RECV,72656374696F6E3A203330332E36310D4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
05-09-2017 14:41:38.829,20861,RECV,6E742023303A2034322E343730383934303030302C202D37362E3530343731323030
05-09-2017 14:41:38.891,20862,RECV,31322E30300D0A4F6666
05-09-2017 14:41:38.953,20863,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D392E30300D0A5361696C20616E676C653A2033352E676C653A
05-09-2017 14:41:39.016,20864,RECV,2035302E33390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
05-09-2017 14:41:39.078,20865,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032330D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 14:41:39.141,20866,RECV,74683A20322E32300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373432333333300D
05-09-2017 14:41:39.204,20867,RECV,0A4C6F6E6769747564653A202D37362E353034343930363637300D0A57696E6420772E722E74204E6F7274683A20322E32300D0A57696E6420772E722E
05-09-2017 14:41:39.266,20868,RECV,7420426F61743A202D3330342E32380D0A426F617420646972656374696F6E3A203330362E34380D0A2D2D2D2D2D2D2D2D2D2D4E41564947
05-09-2017 14:41:39.329,20869,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34373038393430303034373132303030300D0A4641
05-09-2017 14:41:39.391,20870,RECV,43494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E7465
05-09-2017 14:41:39.454,20871,RECV,6E64656420616E676C653A203331332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D372E30300D0A5361696C20616E
05-09-2017 14:41:39.516,20872,RECV,676C653A2033342E30300D0A5461696C20616E676C653A2034392E35320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
05-09-2017 14:41:39.578,20873,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
05-09-2017 14:41:39.641,20874,RECV,537475636B210D0A4C617469747564653A203432
05-09-2017 14:41:39.703,20875,RECV,33300D0A4C6F6E6769747564653A202D37362E353034343930363637300D0A57696E6420772E722E74204E6F7274683A20
05-09-2017 14:41:39.766,20876,RECV,0A426F617420646972656374696F6E3A203330382E30310D
05-09-2017 14:41:39.829,20877,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3437303839343030
05-09-2017 14:41:39.891,20878,RECV,30302C202D37362E35303437656E64656420536563746F
05-09-2017 14:41:39.954,20879,RECV,723A20444952454354
05-09-2017 14:41:40.016,20880,RECV,3A202D352E30300D0A5361696C20616E676C653A2033332E30300D0A5461696C20616E676C653A2034382E39390D0A436865636B20666F72
