04-08-2017 14:50:05.468,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-08-2017 14:50:15.216,4337,RECV,4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239362E33390D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-08-2017 14:50:15.279,4338,RECV,202D32362E33390D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F
04-08-2017 14:50:15.333,4339,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-08-2017 14:50:15.395,4340,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-08-2017 14:50:15.448,4341,RECV,4E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135362E32300D0A4C617469747564653A2030
04-08-2017 14:50:15.517,4342,RECV,2E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135362E32300D0A426F617420646972656374696F6E
04-08-2017 14:50:15.579,4343,RECV,3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
04-08-2017 14:50:15.632,4344,RECV,322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74
04-08-2017 14:50:15.695,4345,RECV,656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239362E32300D0A4F66667365742066
04-08-2017 14:50:15.748,4346,RECV,726F6D20696E74656E64656420616E676C653A202D32362E32300D0A5361696C20616E676C653A203233352E3030
04-08-2017 14:50:15.817,4347,RECV,0D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:15.879,4348,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E72
04-08-2017 14:50:15.932,4349,RECV,2E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031
04-08-2017 14:50:15.995,4350,RECV,35362E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A20313536
04-08-2017 14:50:16.048,4351,RECV,2E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
04-08-2017 14:50:16.117,4352,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052494748542042
04-08-2017 14:50:16.179,4353,RECV,4F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C
04-08-2017 14:50:16.232,4354,RECV,653A203239362E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32362E30310D0A5361696C20616E676C653A20323335
04-08-2017 14:50:16.295,4355,RECV,2E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
04-08-2017 14:50:16.348,4356,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
04-08-2017 14:50:16.417,4357,RECV,6F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A417665726167656420
04-08-2017 14:50:16.480,4358,RECV,57696E6420772E722E74204E6F7274683A203135352E38330D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E
04-08-2017 14:50:16.533,4359,RECV,6420772E722E74204E6F7274683A203135352E38330D0A426F617420646972656374696F6E3A203237302E30300D
04-08-2017 14:50:16.595,4360,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D3736
04-08-2017 14:50:16.648,4361,RECV,2E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748
04-08-2017 14:50:16.717,4362,RECV,540A0A0D0A496E74656E64656420616E676C653A203239352E38330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32352E
04-08-2017 14:50:16.780,4363,RECV,38330D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C
04-08-2017 14:50:16.833,4364,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-08-2017 14:50:16.897,4365,RECV,696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-08-2017 14:50:16.949,4366,RECV,203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E36360D0A4C61
04-08-2017 14:50:17.017,4367,RECV,7469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135352E36360D0A426F617420646972656374696F6E3A203237302E
04-08-2017 14:50:17.079,4368,RECV,30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C20
04-08-2017 14:50:17.133,4369,RECV,2D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420
04-08-2017 14:50:17.195,4370,RECV,536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E36360D0A4F66667365742066726F6D20696E
04-08-2017 14:50:17.248,4371,RECV,74656E64656420616E676C653A202D32352E36360D0A5361696C20616E676C653A203233352E30300D0A5461696C
04-08-2017 14:50:17.317,4372,RECV,20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
04-08-2017 14:50:17.379,4373,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072
04-08-2017 14:50:17.433,4374,RECV,656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E35310D
04-08-2017 14:50:17.495,4375,RECV,0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E
04-08-2017 14:50:17.548,4376,RECV,6F7274683A203135352E35310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
04-08-2017 14:50:17.617,4377,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D20
04-08-2017 14:50:17.679,4378,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A20323935
04-08-2017 14:50:17.733,4379,RECV,2E35310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32352E35310D0A5361696C2061
04-08-2017 14:50:17.796,4380,RECV,6E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D
04-08-2017 14:50:17.853,4381,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032
04-08-2017 14:50:17.921,4382,RECV,34330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E642077
04-08-2017 14:50:17.984,4383,RECV,2E722E74204E6F7274683A203135352E33360D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E
04-08-2017 14:50:18.040,4384,RECV,74204E6F7274683A203135352E33360D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D
04-08-2017 14:50:18.107,4385,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A4641
04-08-2017 14:50:18.155,4386,RECV,43494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A49
04-08-2017 14:50:18.224,4387,RECV,6E74656E64656420616E676C653A203239352E33360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32352E33360D0A536169
04-08-2017 14:50:18.287,4388,RECV,6C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-08-2017 14:50:18.340,4389,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-08-2017 14:50:18.403,4390,RECV,6164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30
04-08-2017 14:50:18.456,4391,RECV,300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E32320D0A4C61746974756465
04-08-2017 14:50:18.525,4392,RECV,3A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135352E32320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D
04-08-2017 14:50:18.587,4393,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D
04-08-2017 14:50:18.640,4394,RECV,0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A
04-08-2017 14:50:18.702,4395,RECV,20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E32320D0A4F66667365742066726F6D20696E74656E646564
04-08-2017 14:50:18.756,4396,RECV,20616E676C653A202D32352E32320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C65
04-08-2017 14:50:18.824,4397,RECV,3A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-08-2017 14:50:18.887,4398,RECV,2072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720
04-08-2017 14:50:18.944,4399,RECV,772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E30390D0A4C61746974
04-08-2017 14:50:19.007,4400,RECV,7564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135352E30390D0A426F617420646972
04-08-2017 14:50:19.063,4401,RECV,656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:19.132,4402,RECV,0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E6465642053656374
04-08-2017 14:50:19.195,4403,RECV,6F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E30390D0A4F66667365742066726F6D20696E74656E
04-08-2017 14:50:19.248,4404,RECV,64656420616E676C653A202D32352E30390D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E
04-08-2017 14:50:19.311,4405,RECV,676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-08-2017 14:50:19.364,4406,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A4375
04-08-2017 14:50:19.433,4407,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F
04-08-2017 14:50:19.495,4408,RECV,7274683A203135342E39370D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274
04-08-2017 14:50:19.549,4409,RECV,683A203135342E39370D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
04-08-2017 14:50:19.611,4410,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D20524947
04-08-2017 14:50:19.664,4411,RECV,48540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E646564
04-08-2017 14:50:19.733,4412,RECV,20616E676C653A203239342E39370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E39370D0A5361696C20616E676C
04-08-2017 14:50:19.795,4413,RECV,653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:19.849,4414,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D
04-08-2017 14:50:19.913,4415,RECV,0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A417665
04-08-2017 14:50:19.965,4416,RECV,72616765642057696E6420772E722E74204E6F7274683A203135342E38350D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30
04-08-2017 14:50:20.033,4417,RECV,300D0A57696E6420772E722E74204E6F7274683A203135342E38350D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D
04-08-2017 14:50:20.096,4418,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E
04-08-2017 14:50:20.149,4419,RECV,4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F
04-08-2017 14:50:20.218,4420,RECV,4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239342E38350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-08-2017 14:50:20.266,4421,RECV,202D32342E38350D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F
04-08-2017 14:50:20.334,4422,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
04-08-2017 14:50:20.397,4423,RECV,6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A
04-08-2017 14:50:20.450,4424,RECV,41766572616765642057696E6420772E722E74204E6F7274683A203135342E37340D0A4C617469747564653A2030
04-08-2017 14:50:20.512,4425,RECV,2E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135342E37340D0A426F617420646972656374696F6E
04-08-2017 14:50:20.565,4426,RECV,3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
04-08-2017 14:50:20.634,4427,RECV,20576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F
04-08-2017 14:50:20.696,4428,RECV,54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239342E37340D0A4F66667365742066
04-08-2017 14:50:20.749,4429,RECV,726F6D20696E74656E64656420616E676C653A202D32342E37340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D31
04-08-2017 14:50:20.812,4430,RECV,34302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:20.865,4431,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077
04-08-2017 14:50:20.934,4432,RECV,696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031
04-08-2017 14:50:20.996,4433,RECV,35342E36340D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135342E
04-08-2017 14:50:21.049,4434,RECV,36340D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-08-2017 14:50:21.112,4435,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052494748542042
04-08-2017 14:50:21.175,4436,RECV,4F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C65
04-08-2017 14:50:21.244,4437,RECV,3A203239342E36340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E36340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A
04-08-2017 14:50:21.306,4438,RECV,202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
04-08-2017 14:50:21.360,4439,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E
04-08-2017 14:50:21.422,4440,RECV,742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F727468
04-08-2017 14:50:21.475,4441,RECV,3A203135342E35340D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E
04-08-2017 14:50:21.544,4442,RECV,6420772E722E74204E6F7274683A203135342E35340D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E41564947
04-08-2017 14:50:21.607,4443,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E472052494748
04-08-2017 14:50:21.660,4444,RECV,5420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E
04-08-2017 14:50:21.722,4445,RECV,676C653A203239342E35340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E35340D0A5361696C20616E676C653A20
04-08-2017 14:50:21.776,4446,RECV,3233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C
04-08-2017 14:50:21.844,4447,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
04-08-2017 14:50:21.907,4448,RECV,7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A417665726167
04-08-2017 14:50:21.960,4449,RECV,65642057696E6420772E722E74204E6F7274683A203135342E34350D0A4C617469747564653A20302E30300D0A4C6F
04-08-2017 14:50:22.022,4450,RECV,6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135342E34350D0A426F617420646972656374696F6E3A203237302E
04-08-2017 14:50:22.075,4451,RECV,30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D
04-08-2017 14:50:22.144,4452,RECV,37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052
04-08-2017 14:50:22.207,4453,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203239342E34350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32
04-08-2017 14:50:22.260,4454,RECV,342E34350D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D
04-08-2017 14:50:22.323,4455,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
04-08-2017 14:50:22.376,4456,RECV,742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64207265
04-08-2017 14:50:22.445,4457,RECV,6164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135342E33370D0A4C617469747564653A20302E3030
04-08-2017 14:50:22.507,4458,RECV,0D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135342E33370D0A426F617420646972656374696F6E3A2032
04-08-2017 14:50:22.560,4459,RECV,37302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-08-2017 14:50:22.623,4460,RECV,79706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E6465
04-08-2017 14:50:22.676,4461,RECV,6420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239342E
04-08-2017 14:50:22.745,4462,RECV,33370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E33370D0A5361696C20616E676C653A203233352E30300D0A54
04-08-2017 14:50:22.807,4463,RECV,61696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-08-2017 14:50:22.861,4464,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E
04-08-2017 14:50:22.930,4465,RECV,642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135342E
04-08-2017 14:50:22.977,4466,RECV,32390D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E
04-08-2017 14:50:23.045,4467,RECV,74204E6F7274683A203135342E32390D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-08-2017 14:50:23.108,4468,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F5454
04-08-2017 14:50:23.161,4469,RECV,4F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A49
04-08-2017 14:50:23.223,4470,RECV,6E74656E64656420616E676C653A203239342E32390D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E32390D0A536169
04-08-2017 14:50:23.276,4471,RECV,6C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-08-2017 14:50:23.345,4472,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-08-2017 14:50:23.407,4473,RECV,3A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E64
04-08-2017 14:50:23.461,4474,RECV,20772E722E74204E6F7274683A203135342E32310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564
04-08-2017 14:50:23.523,4475,RECV,653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135342E32310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D
04-08-2017 14:50:23.579,4476,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-08-2017 14:50:23.648,4477,RECV,3A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A
04-08-2017 14:50:23.710,4478,RECV,0D0A496E74656E64656420616E676C653A203239342E32310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E32310D0A
04-08-2017 14:50:23.764,4479,RECV,5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B
04-08-2017 14:50:23.828,4480,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-08-2017 14:50:23.879,4481,RECV,72656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720
04-08-2017 14:50:23.948,4482,RECV,772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135342E31340D0A4C617469747564653A20302E30300D0A4C6F6E6769
04-08-2017 14:50:24.010,4483,RECV,747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135342E31340D0A426F617420646972
04-08-2017 14:50:24.063,4484,RECV,656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-08-2017 14:50:24.126,4485,RECV,23303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E6465642053656374
04-08-2017 14:50:24.179,4486,RECV,6F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239342E31340D0A4F66
04-08-2017 14:50:24.247,4487,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D32342E31340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E67
04-08-2017 14:50:24.310,4488,RECV,6C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-08-2017 14:50:24.363,4489,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A437572
04-08-2017 14:50:24.426,4490,RECV,72656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F
04-08-2017 14:50:24.479,4491,RECV,7274683A203135342E30370D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F727468
04-08-2017 14:50:24.549,4492,RECV,3A203135342E30370D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
04-08-2017 14:50:24.611,4493,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748
04-08-2017 14:50:24.664,4494,RECV,540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E646564
04-08-2017 14:50:24.726,4495,RECV,20616E676C653A203239342E30370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E30370D0A5361696C20616E676C65
04-08-2017 14:50:24.779,4496,RECV,3A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461
04-08-2017 14:50:24.848,4497,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A
04-08-2017 14:50:24.911,4498,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74
04-08-2017 14:50:24.964,4499,RECV,204E6F7274683A203135342E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30
