04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:47:24.748,30555,RECV,72656374696F6E3A203237322E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
04-23-2017 13:47:24.811,30556,RECV,2023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A
04-23-2017 13:47:24.873,30557,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F666673
04-23-2017 13:47:24.936,30558,RECV,65742066726F6D20696E74656E64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C65
04-23-2017 13:47:24.998,30559,RECV,3A2036332E37340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-23-2017 13:47:25.061,30560,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072656164696E672077
04-23-2017 13:47:25.123,30561,RECV,2E722E74204E6F7274683A203135372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2035392E35360D0A494D552053747563
04-23-2017 13:47:25.186,30562,RECV,6B210D0A4C617469747564653A2034322E343639363038363637300D0A4C6F6E6769747564653A202D37362E3530
04-23-2017 13:47:25.248,30563,RECV,33353036313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203237352E35360D0A2D
04-23-2017 13:47:25.311,30564,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730303030
04-23-2017 13:47:25.373,30565,RECV,2C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
04-23-2017 13:47:25.436,30566,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238372E30300D0A4F66667365742066726F6D20696E74656E6465642061
04-23-2017 13:47:25.498,30567,RECV,6E676C653A202D31322E30300D0A5361696C20616E676C653A2034372E30300D0A5461696C20616E676C653A2036322E34340D0A436865636B20666F72
04-23-2017 13:47:25.561,30568,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
04-23-2017 13:47:25.623,30569,RECV,696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203334302E30300D
04-23-2017 13:47:25.686,30570,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A2035362E30380D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:47:25.748,30571,RECV,39363038363637300D0A4C6F6E6769747564653A202D37362E353033353036313637300D0A57696E6420772E722E74204E6F7274683A203335302E3030
04-23-2017 13:47:25.811,30572,RECV,0D0A426F617420646972656374696F6E3A203237362E35380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
04-23-2017 13:47:25.873,30573,RECV,20576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46
04-23-2017 13:47:25.936,30574,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74
04-23-2017 13:47:25.998,30575,RECV,656E64656420616E676C653A203238372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31312E30300D0A5361696C20
04-23-2017 13:47:26.061,30576,RECV,616E676C653A2034372E30300D0A5461696C20616E676C653A2036322E34320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
04-23-2017 13:47:26.123,30577,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20323435
04-23-2017 13:47:26.186,30578,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203136312E30300D0A41766572616765642057696E6420772E72
04-23-2017 13:47:26.248,30579,RECV,2E74204E6F7274683A2035392E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564
04-23-2017 13:47:26.311,30580,RECV,653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20
04-23-2017 13:47:26.373,30581,RECV,3237332E39390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
04-23-2017 13:47:26.436,30582,RECV,3639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465
04-23-2017 13:47:26.498,30583,RECV,6420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30
04-23-2017 13:47:26.561,30584,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31352E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C
04-23-2017 13:47:26.623,30585,RECV,20616E676C653A2036312E30310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
04-23-2017 13:47:26.686,30586,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E6420726561
04-23-2017 13:47:26.748,30587,RECV,64696E6720772E722E74204E6F7274683A203135382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036332E31360D0A49
04-23-2017 13:47:26.811,30588,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D
04-23-2017 13:47:26.873,30589,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236362E30320D0A2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:47:26.936,30590,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:47:26.998,30591,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C
04-23-2017 13:47:27.061,30592,RECV,4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3232
04-23-2017 13:47:27.123,30593,RECV,2E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E39380D0A436865636B20666F72206F62737461636C65
04-23-2017 13:47:27.186,30594,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-23-2017 13:47:27.249,30595,RECV,6E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2033
04-23-2017 13:47:27.311,30596,RECV,33312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2035392E35380D0A494D5520537475636B210D0A4C61746974756465
04-23-2017 13:47:27.374,30597,RECV,3A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A20
04-23-2017 13:47:27.436,30598,RECV,3335302E30300D0A426F617420646972656374696F6E3A203236322E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
04-23-2017 13:47:27.498,30599,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C4546
04-23-2017 13:47:27.561,30600,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
04-23-2017 13:47:27.623,30601,RECV,6C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32362E30300D0A5361696C20616E676C653A203436
04-23-2017 13:47:27.686,30602,RECV,2E30300D0A5461696C20616E676C653A2036312E37360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-23-2017 13:47:27.748,30603,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E74
04-23-2017 13:47:27.811,30604,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203134372E30300D0A4176657261676564205769
04-23-2017 13:47:27.873,30605,RECV,6E6420772E722E74204E6F7274683A2036332E31340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C
04-23-2017 13:47:27.936,30606,RECV,6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469726563
04-23-2017 13:47:27.998,30607,RECV,74696F6E3A203236382E32350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-23-2017 13:47:28.061,30608,RECV,303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
04-23-2017 13:47:28.123,30609,RECV,6E74656E646520696E74656E6465
04-23-2017 13:47:28.186,30610,RECV,6420616E676C653A202D32302E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E37350D0A
04-23-2017 13:47:28.248,30611,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
04-23-2017 13:47:28.311,30612,RECV,2077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-23-2017 13:47:28.373,30613,RECV,3A203333312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2035392E35360D0A494D5520537475636B210D0A4C61746974
04-23-2017 13:47:28.436,30614,RECV,7564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274
04-23-2017 13:47:28.498,30615,RECV,683A203335302E30300D0A426F617420646972656374696F6E3A203236382E36370D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:47:28.561,30616,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:47:28.623,30617,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
04-23-2017 13:47:28.686,30618,RECV,46540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3230
04-23-2017 13:47:28.748,30619,RECV,2E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E33330D0A436865636B20666F72206F62737461636C6573
04-23-2017 13:47:28.811,30620,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:47:28.873,30621,RECV,20426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203333332E30300D0A417665726167656420
04-23-2017 13:47:28.936,30622,RECV,57696E6420772E722E74204E6F7274683A2035362E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D
04-23-2017 13:47:28.998,30623,RECV,0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972
04-23-2017 13:47:29.061,30624,RECV,656374696F6E3A203236372E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
04-23-2017 13:47:29.123,30625,RECV,2023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C4546
04-23-2017 13:47:29.186,30626,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:47:29.249,30627,RECV,653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A203436
04-23-2017 13:47:29.311,30628,RECV,2E30300D0A5461696C20616E676C653A2036312E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:47:29.373,30629,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077
04-23-2017 13:47:29.436,30630,RECV,696E642072656164696E6720772E722E74204E6F7274683A203333322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2035
04-23-2017 13:47:29.499,30631,RECV,322E34370D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E35303334
04-23-2017 13:47:29.561,30632,RECV,3939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236352E38300D0A2D2D2D
04-23-2017 13:47:29.624,30633,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:47:29.686,30634,RECV,2D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
04-23-2017 13:47:29.749,30635,RECV,4952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066
04-23-2017 13:47:29.811,30636,RECV,726F6D20696E74656E64656420616E676C653A202D32332E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E
04-23-2017 13:47:29.874,30637,RECV,32300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:47:29.936,30638,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-23-2017 13:47:29.999,30639,RECV,6F7274683A203333302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2034382E39350D0A494D5520537475636B210D0A4C
04-23-2017 13:47:30.061,30640,RECV,617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E7420
04-23-2017 13:47:30.124,30641,RECV,4E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236312E34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-23-2017 13:47:30.186,30642,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143
04-23-2017 13:47:30.249,30643,RECV,494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E
04-23-2017 13:47:30.311,30644,RECV,64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32372E30300D0A5361696C20616E
04-23-2017 13:47:30.374,30645,RECV,676C653A2034362E30300D0A5461696C20616E676C653A2036312E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:47:30.436,30646,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-23-2017 13:47:30.499,30647,RECV,2E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332362E30300D0A4176657261
04-23-2017 13:47:30.561,30648,RECV,6765642057696E6420772E722E74204E6F7274683A2034352E34330D0A494D5520537475636B210D0A4C617469747564653A2034322E34363936303130
04-23-2017 13:47:30.624,30649,RECV,3030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174
04-23-2017 13:47:30.686,30650,RECV,20646972656374696F6E3A203235382E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
04-23-2017 13:47:30.749,30651,RECV,6F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546
04-23-2017 13:47:30.811,30652,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A
04-23-2017 13:47:30.874,30653,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D33302E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E
04-23-2017 13:47:30.936,30654,RECV,676C653A2036312E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
04-23-2017 13:47:30.999,30655,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E67
04-23-2017 13:47:31.062,30656,RECV,20772E722E74204E6F7274683A203332332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2034312E39320D0A494D552053
04-23-2017 13:47:31.124,30657,RECV,7475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D3736
04-23-2017 13:47:31.186,30658,RECV,2E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236302E34320D
04-23-2017 13:47:31.249,30659,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730
04-23-2017 13:47:31.311,30660,RECV,3030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F
04-23-2017 13:47:31.374,30661,RECV,723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E6465
04-23-2017 13:47:31.436,30662,RECV,6420616E676C653A202D32382E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E35380D0A436865636B2066
04-23-2017 13:47:31.499,30663,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
04-23-2017 13:47:31.561,30664,RECV,656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332352E30
04-23-2017 13:47:31.624,30665,RECV,300D0A41766572616765642057696E6420772E722E74204E6F7274683A2033382E34380D0A494D5520537475636B210D0A4C617469747564653A203432
04-23-2017 13:47:31.686,30666,RECV,2E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E
04-23-2017 13:47:31.749,30667,RECV,30300D0A426F617420646972656374696F6E3A203236322E32380D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-23-2017 13:47:31.811,30668,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
04-23-2017 13:47:31.874,30669,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
04-23-2017 13:47:31.936,30670,RECV,6E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
04-23-2017 13:47:31.999,30671,RECV,5461696C20616E676C653A2036312E37320D0A436865636B20666F7220
04-23-2017 13:47:32.061,30672,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E74
04-23-2017 13:47:32.124,30673,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203332372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A
04-23-2017 13:47:32.186,30674,RECV,2033352E31350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A20
04-23-2017 13:47:32.249,30675,RECV,2D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236322E
04-23-2017 13:47:32.311,30676,RECV,37380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938
04-23-2017 13:47:32.374,30677,RECV,3437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546
04-23-2017 13:47:32.436,30678,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F
04-23-2017 13:47:32.499,30679,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D32362E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E
04-23-2017 13:47:32.562,30680,RECV,676C653A2036312E32320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-23-2017 13:47:32.624,30681,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E67
04-23-2017 13:47:32.686,30682,RECV,20772E722E74204E6F7274683A203332372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2033312E39310D0A494D55205374
04-23-2017 13:47:32.749,30683,RECV,75636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E
04-23-2017 13:47:32.811,30684,RECV,6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236342E37350D0A2D2D2D2D2D2D2D2D2D2D4E41564947
04-23-2017 13:47:32.874,30685,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230
04-23-2017 13:47:32.937,30686,RECV,3030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A
04-23-2017 13:47:32.999,30687,RECV,0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32342E30300D
04-23-2017 13:47:33.061,30688,RECV,0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E32350D0A436865636B20666F
04-23-2017 13:47:33.124,30689,RECV,72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-23-2017 13:47:33.186,30690,RECV,6164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332392E3030
04-23-2017 13:47:33.249,30691,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A2032382E38310D0A494D5520537475636B210D0A4C617469747564653A2034322E
04-23-2017 13:47:33.311,30692,RECV,343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30
04-23-2017 13:47:33.374,30693,RECV,300D0A426F617420646972656374696F6E3A203236362E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-23-2017 13:47:33.436,30694,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952
04-23-2017 13:47:33.499,30695,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
04-23-2017 13:47:33.561,30696,RECV,20696E74656E64656420616E676C653A202D32322E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E
04-23-2017 13:47:33.624,30697,RECV,676C653A2036312E37340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
04-23-2017 13:47:33.686,30698,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272
04-23-2017 13:47:33.749,30699,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A203333312E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:47:33.812,30700,RECV,204E6F7274683A2032352E38380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E676974756465
04-23-2017 13:47:33.874,30701,RECV,3A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236
04-23-2017 13:47:33.937,30702,RECV,362E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
04-23-2017 13:47:33.999,30703,RECV,39383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420
04-23-2017 13:47:34.062,30704,RECV,536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E
04-23-2017 13:47:34.124,30705,RECV,74656E64656420616E67300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E34360D
04-23-2017 13:47:34.187,30706,RECV,72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-23-2017 13:47:34.249,30707,RECV,6164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164
04-23-2017 13:47:34.312,30708,RECV,772E722E74204E6F7274683A2032332E30360D0A494D5520537475636B210D
04-23-2017 13:47:34.374,30709,RECV,0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A5769
04-23-2017 13:47:34.437,30710,RECV,6E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236362E33330D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:47:34.499,30711,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232
04-23-2017 13:47:34.562,30712,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
04-23-2017 13:47:34.624,30713,RECV,0A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32322E3030
04-23-2017 13:47:34.687,30714,RECV,0D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C
04-23-2017 13:47:34.812,30715,RECV,6F7274683A203333312E30300D0A41766572616765642057696E6420772E72
04-23-2017 13:47:34.874,30716,RECV,2E74204E6F7274683A2032302E33340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564
04-23-2017 13:47:34.937,30717,RECV,653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374
04-23-2017 13:47:34.999,30718,RECV,696F6E3A203236342E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
04-23-2017 13:47:35.062,30719,RECV,65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449
