09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:35:51.393,6950,RECV,5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333332E30300D0A4F66667365742066726F6D20696E74656E64656420
09-23-2017 13:35:51.456,6951,RECV,616E676C653A202D3233332E30300D0A5361696C20616E676C653A203331312E30300D0A5461696C20616E676C653A202D36342E30300D0A2D2D2D2D2D2D
09-23-2017 13:35:51.518,6952,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
09-23-2017 13:35:51.581,6953,RECV,3234330D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313239313637300D0A4C6F6E6769747564653A202D37362E3438333539
09-23-2017 13:35:51.643,6954,RECV,37353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39350D0A2D2D2D2D2D
09-23-2017 13:35:51.706,6955,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37
09-23-2017 13:35:51.768,6956,RECV,362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F
09-23-2017 13:35:51.831,6957,RECV,5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333322E30300D0A4F666673
09-23-2017 13:35:51.893,6958,RECV,65742066726F6D20696E74656E64656420616E676C653A202D3233332E30300D0A5361696C20616E676C653A203331322E30300D0A5461696C20616E67
09-23-2017 13:35:51.956,6959,RECV,6C653A202D36332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:35:52.019,6960,RECV,64696E6720772E722E7420426F61743A203234330D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313239313637300D0A4C6F
09-23-2017 13:35:52.081,6961,RECV,6E6769747564653A202D37362E343833353937353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:35:52.144,6962,RECV,696F6E3A203130312E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
09-23-2017 13:35:52.206,6963,RECV,3A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A49
09-23-2017 13:35:52.269,6964,RECV,6E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333322E30300D0A
09-23-2017 13:35:52.331,6965,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233312E30300D0A5361696C20616E676C653A203331322E30300D0A5461696C20
09-23-2017 13:35:52.393,6966,RECV,616E676C653A202D36332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64
09-23-2017 13:35:52.456,6967,RECV,2072656164696E6720772E722E7420426F61743A203234310D0A494D5520537475636B210D0A4C61746974756465
09-23-2017 13:35:52.519,6968,RECV,3A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A20
09-23-2017 13:35:52.581,6969,RECV,3237302E30300D0A426F617420646972656374696F6E3A2039382E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:52.644,6970,RECV,0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654
09-23-2017 13:35:52.707,6971,RECV,204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64
09-23-2017 13:35:52.769,6972,RECV,656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233362E30300D0A5361696C20616E
09-23-2017 13:35:52.831,6973,RECV,676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
09-23-2017 13:35:52.894,6974,RECV,2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236320D0A494D5520537475636B210D0A4C6174697475
09-23-2017 13:35:52.956,6975,RECV,64653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274
09-23-2017 13:35:53.019,6976,RECV,683A203237302E30300D0A426F617420646972656374696F6E3A2038392E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:35:53.082,6977,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052
09-23-2017 13:35:53.144,6978,RECV,49474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052
09-23-2017 13:35:53.207,6979,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32
09-23-2017 13:35:53.269,6980,RECV,34352E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:35:53.332,6981,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236380D0A494D5520
09-23-2017 13:35:53.394,6982,RECV,537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A5769
09-23-2017 13:35:53.457,6983,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2038302E35380D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:35:53.519,6984,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336363630
09-23-2017 13:35:53.582,6985,RECV,3030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A2044495245435420524947
09-23-2017 13:35:53.644,6986,RECV,48540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D323534
09-23-2017 13:35:53.707,6987,RECV,2E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279
09-23-2017 13:35:53.785,6988,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E742042
09-23-2017 13:35:53.832,6989,RECV,6F61743A203236360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E
09-23-2017 13:35:53.894,6990,RECV,343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037352E35300D0A
09-23-2017 13:35:53.957,6991,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030
09-23-2017 13:35:54.019,6992,RECV,302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465642053656374
09-23-2017 13:35:54.082,6993,RECV,6F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64
09-23-2017 13:35:54.144,6994,RECV,656420616E676C653A202D3235392E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D
09-23-2017 13:35:54.207,6995,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:35:54.269,6996,RECV,743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E34
09-23-2017 13:35:54.332,6997,RECV,3833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2036352E30370D0A2D2D
09-23-2017 13:35:54.394,6998,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343432323830303030
09-23-2017 13:35:54.457,6999,RECV,2C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A
09-23-2017 13:35:54.519,7000,RECV,496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F666673
09-23-2017 13:35:54.582,7001,RECV,65742066726F6D20696E74656E64656420616E676C653A202D3236392E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C
09-23-2017 13:35:54.644,7002,RECV,653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:35:54.707,7003,RECV,64696E6720772E722E7420426F61743A203237310D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E
09-23-2017 13:35:54.769,7004,RECV,6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:35:54.832,7005,RECV,696F6E3A2034372E36390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:35:54.894,7006,RECV,34322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A49
09-23-2017 13:35:54.957,7007,RECV,6E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F6666736574
09-23-2017 13:35:55.020,7008,RECV,2066726F6D20696E74656E64656420616E676C653A202D3238372E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C65
09-23-2017 13:35:55.083,7009,RECV,3A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265616469
09-23-2017 13:35:55.145,7010,RECV,6E6720772E722E7420426F61743A203237320D0A494D5520537475636B210D0A4C617469747564653A2034322E34
09-23-2017 13:35:55.208,7011,RECV,3434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:35:55.270,7012,RECV,0D0A426F617420646972656374696F6E3A2033392E34320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
09-23-2017 13:35:55.333,7013,RECV,20576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542044495245
09-23-2017 13:35:55.395,7014,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20
09-23-2017 13:35:55.458,7015,RECV,3333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239352E30300D0A5361696C20616E676C653A203331302E30
09-23-2017 13:35:55.520,7016,RECV,300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272
09-23-2017 13:35:55.583,7017,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434
09-23-2017 13:35:55.645,7018,RECV,313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D
09-23-2017 13:35:55.708,7019,RECV,0A426F617420646972656374696F6E3A2033392E31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
09-23-2017 13:35:55.770,7020,RECV,6179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143
09-23-2017 13:35:55.833,7021,RECV,494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E
09-23-2017 13:35:55.895,7022,RECV,74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239352E30300D0A536169
09-23-2017 13:35:55.958,7023,RECV,6C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
09-23-2017 13:35:56.020,7024,RECV,2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331380D0A494D5520537475636B210D0A4C61
09-23-2017 13:35:56.083,7025,RECV,7469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E7420
09-23-2017 13:35:56.145,7026,RECV,4E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2032382E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
09-23-2017 13:35:56.208,7027,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A46414349
09-23-2017 13:35:56.270,7028,RECV,4E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E7465
09-23-2017 13:35:56.333,7029,RECV,6E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3330362E30300D0A5361696C
09-23-2017 13:35:56.395,7030,RECV,20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:56.458,7031,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331390D0A
09-23-2017 13:35:56.520,7032,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E34383335393633333330
09-23-2017 13:35:56.583,7033,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2032332E36380D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:56.645,7034,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438
09-23-2017 13:35:56.739,7035,RECV,33363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354
09-23-2017 13:35:56.770,7036,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:35:56.833,7037,RECV,202D3331312E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:35:56.895,7038,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D
09-23-2017 13:35:56.958,7039,RECV,5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D
09-23-2017 13:35:57.020,7040,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2032312E39390D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:35:57.083,7041,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343232
09-23-2017 13:35:57.145,7042,RECV,38303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420
09-23-2017 13:35:57.208,7043,RECV,536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E
09-23-2017 13:35:57.270,7044,RECV,74656E64656420616E676C653A202D3331332E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E3030
09-23-2017 13:35:57.333,7045,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E74
09-23-2017 13:35:57.396,7046,RECV,20426F61743A203334310D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D
09-23-2017 13:35:57.458,7047,RECV,37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2031352E3138
09-23-2017 13:35:57.520,7048,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238
09-23-2017 13:35:57.583,7049,RECV,303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564205365
09-23-2017 13:35:57.645,7050,RECV,63746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74
09-23-2017 13:35:57.708,7051,RECV,656E64656420616E676C653A202D3331392E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C
09-23-2017 13:35:57.770,7052,RECV,20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64
09-23-2017 13:35:57.833,7053,RECV,2072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343431323431363730
09-23-2017 13:35:57.895,7054,RECV,0D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:35:57.958,7055,RECV,72656374696F6E3A2031312E39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
09-23-2017 13:35:58.020,7056,RECV,2023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D
09-23-2017 13:35:58.083,7057,RECV,0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F
09-23-2017 13:35:58.145,7058,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D3332332E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C2061
09-23-2017 13:35:58.208,7059,RECV,6E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420
09-23-2017 13:35:58.270,7060,RECV,72656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A
09-23-2017 13:35:58.333,7061,RECV,4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972
09-23-2017 13:35:58.395,7062,RECV,656374696F6E3A20382E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
09-23-2017 13:35:58.458,7063,RECV,4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420
09-23-2017 13:35:58.520,7064,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E67
09-23-2017 13:35:58.583,7065,RECV,6C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3332362E30300D0A5361696C20616E676C653A2033
09-23-2017 13:35:58.645,7066,RECV,31302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A
09-23-2017 13:35:58.708,7067,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A203432
09-23-2017 13:35:58.771,7068,RECV,2E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A20323730
09-23-2017 13:35:58.833,7069,RECV,2E30300D0A426F617420646972656374696F6E3A20312E33380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
09-23-2017 13:35:58.896,7070,RECV,7420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449
09-23-2017 13:35:58.958,7071,RECV,524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A
09-23-2017 13:35:59.021,7072,RECV,203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3333332E30300D0A
09-23-2017 13:35:59.083,7073,RECV,5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
09-23-2017 13:35:59.146,7074,RECV,722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D
09-23-2017 13:35:59.208,7075,RECV,0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E
09-23-2017 13:35:59.271,7076,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20342E35370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
09-23-2017 13:35:59.333,7077,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143
09-23-2017 13:35:59.411,7078,RECV,494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E
09-23-2017 13:35:59.458,7079,RECV,74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3333302E30300D0A536169
09-23-2017 13:35:59.521,7080,RECV,6C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
09-23-2017 13:35:59.583,7081,RECV,2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61
09-23-2017 13:35:59.646,7082,RECV,7469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E7420
09-23-2017 13:35:59.708,7083,RECV,4E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20372E31350D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:35:59.771,7084,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438
09-23-2017 13:35:59.849,7085,RECV,33363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543
09-23-2017 13:35:59.896,7086,RECV,542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:35:59.974,7087,RECV,202D3332372E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:36:00.021,7088,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A49
09-23-2017 13:36:00.083,7089,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37362E34383335393633333330
09-23-2017 13:36:00.146,7090,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20342E30360D0A2D2D2D2D2D2D2D2D2D2D4E41
09-23-2017 13:36:00.208,7091,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336
09-23-2017 13:36:00.271,7092,RECV,3636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052
09-23-2017 13:36:00.333,7093,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E
09-23-2017 13:36:00.396,7094,RECV,74656E64656420616E676C653A202D3333302E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E3030
09-23-2017 13:36:00.458,7095,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E74
09-23-2017 13:36:00.521,7096,RECV,20426F61743A2031360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C6F6E6769747564653A202D37
09-23-2017 13:36:00.583,7097,RECV,362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20382E35300D0A
09-23-2017 13:36:00.646,7098,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343232383030
09-23-2017 13:36:00.708,7099,RECV,30302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465642053656374
09-23-2017 13:36:00.771,7100,RECV,6F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E
09-23-2017 13:36:00.833,7101,RECV,64656420616E676C653A202D3332362E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D
09-23-2017 13:36:00.896,7102,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:36:00.958,7103,RECV,743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313234313637300D0A4C
09-23-2017 13:36:01.021,7104,RECV,6F6E6769747564653A202D37362E343833353936333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265
09-23-2017 13:36:01.083,7105,RECV,6374696F6E3A20342E36390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
09-23-2017 13:36:01.146,7106,RECV,2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A
09-23-2017 13:36:01.208,7107,RECV,496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F66667365
09-23-2017 13:36:01.271,7108,RECV,742066726F6D20696E74656E64656420616E676C653A202D3333302E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C
09-23-2017 13:36:01.333,7109,RECV,653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164
