05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:09:08.296,31494,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 15:09:08.374,31495,RECV,6E6720772E722E7420426F61743A2033310D0A41766572616765642057696E6420772E722E74204E6F7274683A203334352E39370D0A494D5520537475
05-09-2017 15:09:08.421,31496,RECV,636B210D0A4C617469747564653A2034322E343730313236313637300D0A4C6F6E6769747564653A202D37362E353033383730363637300D0A57696E6420
05-09-2017 15:09:08.484,31497,RECV,772E722E74204E6F7274683A203334352E39370D0A57696E6420772E722E7420426F61743A203131372E36320D0A426F617420646972656374696F6E3A
05-09-2017 15:09:08.546,31498,RECV,203232382E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
05-09-2017 15:09:08.609,31499,RECV,576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354
05-09-2017 15:09:08.671,31500,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234302E30
05-09-2017 15:09:08.734,31501,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31322E30300D0A5361696C20616E676C653A2038392E30300D0A546169
05-09-2017 15:09:08.796,31502,RECV,6C20616E676C653A203130342E36350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
05-09-2017 15:09:08.859,31503,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034320D0A41766572616765642057696E642077
05-09-2017 15:09:08.921,31504,RECV,2E722E74204E6F7274683A203334362E37390D0A494D5520537475636B210D0A4C617469747564653A2034322E343730313137383333300D0A4C6F6E6769
05-09-2017 15:09:08.984,31505,RECV,747564653A202D37362E353033383737333333300D0A57696E6420772E722E74204E6F7274683A203334362E37390D0A57696E6420772E722E7420426F
05-09-2017 15:09:09.046,31506,RECV,61743A203132302E35390D0A426F617420646972656374696F6E3A203232362E32300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
05-09-2017 15:09:09.109,31507,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47
05-09-2017 15:09:09.171,31508,RECV,204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
05-09-2017 15:09:09.234,31509,RECV,46540A0A0D0A496E74656E64656420616E676C653A203234302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3134
05-09-2017 15:09:09.296,31510,RECV,2E30300D0A5361696C20616E67
05-09-2017 15:09:09.421,31511,RECV,64653A2034
05-09-2017 15:09:09.484,31512,RECV,322E343730313137383333300D0A4C6F6E6769747564653A202D37362E353033383737333333300D0A57696E6420772E722E74204E6F7274683A20333437
05-09-2017 15:09:09.546,31513,RECV,2E30390D0A57696E6420772E722E7420426F61743A203132302E34360D0A426F617420646972656374696F6E3A203232362E36340D0A2D
05-09-2017 15:09:09.609,31514,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730303030
05-09-2017 15:09:09.671,31515,RECV,2C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-09-2017 15:09:09.734,31516,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234302E30300D0A4F66667365742066726F6D20696E74656E6465642061
05-09-2017 15:09:09.796,31517,RECV,6E676C653A202D31342E30300D0A5361696C20616E676C653A2039312E30300D0A5461696C20616E676C653A203130362E33360D0A436865636B20666F72
05-09-2017 15:09:09.859,31518,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
05-09-2017 15:09:09.921,31519,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033340D0A41766572616765642057696E6420772E722E74204E6F7274
05-09-2017 15:09:09.984,31520,RECV,683A203334372E33380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730313039363637300D0A4C6F6E6769747564653A202D3736
05-09-2017 15:09:10.046,31521,RECV,2E353033383833333333300D0A57696E6420772E722E74204E6F7274683A203334372E33380D0A57696E6420772E722E7420426F61743A203131372E3931
05-09-2017 15:09:10.109,31522,RECV,0D0A426F617420646972656374696F6E3A203232392E34370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-09-2017 15:09:10.171,31523,RECV,7420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C4546542044495245
05-09-2017 15:09:10.234,31524,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234
05-09-2017 15:09:10.296,31525,RECV,312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31322E30300D0A5361696C20616E676C653A2039302E30300D0A54
05-09-2017 15:09:10.359,31526,RECV,61696C20616E676C653A203130352E35330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
05-09-2017 15:09:10.421,31527,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20390D0A41766572616765642057696E6420
05-09-2017 15:09:10.484,31528,RECV,772E722E74204E6F7274683A203334362E33320D0A494D5520537475636B210D0A4C617469747564653A2034322E
05-09-2017 15:09:10.546,31529,RECV,343730313039363637300D0A4C6F6E6769747564653A202D37362E353033383833333333300D0A57696E6420772E722E74204E6F7274683A203334362E33
05-09-2017 15:09:10.609,31530,RECV,320D0A57696E6420772E722E7420426F61743A203130352E31390D0A426F617420646972656374696F6E3A203234312E31320D0A2D2D2D2D2D2D2D2D2D
05-09-2017 15:09:10.671,31531,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530
05-09-2017 15:09:10.734,31532,RECV,34353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
05-09-2017 15:09:10.796,31533,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203234312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E
05-09-2017 15:09:10.859,31534,RECV,30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A203130342E38380D0A436865636B20666F72206F62737461636C65
05-09-2017 15:09:10.921,31535,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:09:10.984,31536,RECV,20426F61743A2033320D0A41766572616765642057696E6420772E722E74204E6F7274683A203334372E32390D0A494D5520537475636B210D0A4C6174
05-09-2017 15:09:11.047,31537,RECV,69747564653A2034322E343730313030363637300D0A4C6F6E6769747564653A202D37362E353033383838303030300D0A57696E6420772E722E74204E6F
05-09-2017 15:09:11.109,31538,RECV,7274683A203334372E32390D0A57696E6420772E722E7420426F61743A203131342E35320D0A426F617420646972
05-09-2017 15:09:11.171,31539,RECV,656374696F6E3A203233322E37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
05-09-2017 15:09:11.234,31540,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
05-09-2017 15:09:11.297,31541,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234312E30300D0A4F66667365
05-09-2017 15:09:11.359,31542,RECV,742066726F6D20696E74656E64656420616E676C653A202D392E30300D0A5361696C20616E676C653A2039302E30300D0A5461696C20616E676C653A20
05-09-2017 15:09:11.422,31543,RECV,3130352E32340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
05-09-2017 15:09:11.484,31544,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033350D0A41766572616765642057696E6420772E722E74204E6F7274
05-09-2017 15:09:11.547,31545,RECV,683A203334372E39310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730313030363637300D0A4C6F6E6769747564653A202D3736
05-09-2017 15:09:11.609,31546,RECV,2E353033383838303030300D0A57696E6420772E722E74204E6F7274683A203334372E39310D0A57696E6420772E722E7420426F61743A203132312E3739
05-09-2017 15:09:11.672,31547,RECV,0D0A426F617420646972656374696F6E3A203232362E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-09-2017 15:09:11.734,31548,RECV,7420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C4546542044495245
05-09-2017 15:09:11.797,31549,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74
05-09-2017 15:09:11.859,31550,RECV,656E64656420616E676C653A203234312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31352E30300D0A5361696C
05-09-2017 15:09:11.922,31551,RECV,20616E676C653A2039302E30300D0A5461696C20616E676C653A203130352E38380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
05-09-2017 15:09:11.984,31552,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
05-09-2017 15:09:12.047,31553,RECV,330D0A41766572616765642057696E6420772E722E74204E6F7274683A203334382E30340D0A494D5520537475636B210D0A4C617469747564653A203432
05-09-2017 15:09:12.109,31554,RECV,2E343730303933353030300D0A4C6F6E6769747564653A202D37362E353033383935333333300D0A57696E6420772E722E74204E6F7274683A203334382E
05-09-2017 15:09:12.172,31555,RECV,30340D0A57696E6420772E722E7420426F61743A203132312E36350D0A426F617420646972656374696F6E3A203232362E33380D0A2D2D2D2D2D2D2D2D
05-09-2017 15:09:12.234,31556,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35
05-09-2017 15:09:12.297,31557,RECV,3034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-09-2017 15:09:12.359,31558,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203234322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
05-09-2017 15:09:12.422,31559,RECV,31362E30300D0A5361696C20616E676C653A2039302E30300D0A5461696C20616E676C653A203130352E36320D0A
05-09-2017 15:09:12.484,31560,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
05-09-2017 15:09:12.547,31561,RECV,2077696E642072656164696E6720772E722E7420426F61743A2033340D0A41766572616765642057696E6420772E722E74204E6F7274683A203334382E32
05-09-2017 15:09:12.609,31562,RECV,310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303933353030300D
05-09-2017 15:09:12.672,31563,RECV,6E6420772E722E74204E6F7274683A203334382E32310D0A57696E6420772E722E7420426F61743A203131362E39360D0A426F6174206469
05-09-2017 15:09:12.735,31564,RECV,72656374696F6E3A203233312E32350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
05-09-2017 15:09:12.797,31565,RECV,742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-09-2017 15:09:12.859,31566,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234322E30300D
05-09-2017 15:09:12.922,31567,RECV,6C20616E676C65
05-09-2017 15:09:12.984,31568,RECV,3A203130352E37350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
05-09-2017 15:09:13.047,31569,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033320D0A41766572616765
05-09-2017 15:09:13.109,31570,RECV,642057696E6420772E722E74204E6F7274683A203334382E35350D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303038343333
05-09-2017 15:09:13.172,31571,RECV,33300D0A4C6F6E6769747564653A202D37362E353033393031333333300D0A57696E6420772E722E6420772E722E742042
05-09-2017 15:09:13.235,31572,RECV,6F61743A203131352E39330D0A426F617420646972656374696F6E3A203233322E36320D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 15:09:13.297,31573,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834373034353232303030300D0A46414349
05-09-2017 15:09:13.360,31574,RECV,4E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64
05-09-2017 15:09:13.422,31575,RECV,656420616E676C653A203234322E30300D0A4F66667365742066726F6D20696E653A202D31302E30300D0A5361696C20616E67
05-09-2017 15:09:13.485,31576,RECV,6C653A2039302E30300D0A5461696C20616E676C653A203130352E33380D0D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 15:09:13.547,31577,RECV,526F746172792053656E736F722D2D2D2D
05-09-2017 15:09:13.609,31578,RECV,3A2034322E34373030
05-09-2017 15:09:13.672,31579,RECV,3834333333300D0A4C6F6E6769747564653A202D37362E353033393031333333300D0A57696E6420772E722E74204E6F7274683A203334382E38370D0A
05-09-2017 15:09:13.734,31580,RECV,57696E6420772E722E7420426F61743A203131382E37370D0A426F617420646972656374696F6E3A203233302E31
05-09-2017 15:09:13.797,31581,RECV,300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834
05-09-2017 15:09:13.860,31582,RECV,37303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465
05-09-2017 15:09:13.922,31583,RECV,6420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234322E30300D0A4F66667365742066726F6D2069
05-09-2017 15:09:13.984,31584,RECV,6E74656E64656420616E676C653A202D31322E30300D0A5361696C20616E676C653A2039302E
05-09-2017 15:09:14.047,31585,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
05-09-2017 15:09:14.109,31586,RECV,2072656164696E6720772E722E7420426F61743A2033330D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E31370D0A49
05-09-2017 15:09:14.172,31587,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343730303737303030300D0A4C6F6E6769747564653A202D37362E3530
05-09-2017 15:09:14.234,31588,RECV,696E6420772E722E74204E6F7274683A203334392E31370D0A57696E6420772E722E7420426F61743A203131352E36310D0A426F61742064697265
05-09-2017 15:09:14.297,31589,RECV,6374696F6E3A203233332E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
05-09-2017 15:09:14.359,31590,RECV,303A2034322E3436
05-09-2017 15:09:14.484,31591,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361696C20616E676C65
05-09-2017 15:09:14.547,31592,RECV,3A2039302E30300D0A5461696C20616E676C653A203130352E34340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
05-09-2017 15:09:14.609,31593,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033300D0A417665
05-09-2017 15:09:14.672,31594,RECV,72616765642057696E6420772E722E74204E6F7274683A203334392E34360D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303037
05-09-2017 15:09:14.734,31595,RECV,37303030300D0A4C6F6E6769747564653A202D37362E353033393037303030300D0A57696E6420772E722E74204E6F7274683A203334392E34360D0A57
05-09-2017 15:09:14.797,31596,RECV,696E6420772E722E7420426F61743A203131322E35350D0A426F617420646972656374696F6E3A203233362E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-09-2017 15:09:14.859,31597,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
05-09-2017 15:09:15.110,31598,RECV,64696E672077
05-09-2017 15:09:15.172,31599,RECV,2E722E7420426F61743A2033320D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E30310D0A494D5520537475636B21
05-09-2017 15:09:15.234,31600,RECV,0D0A4C617469747564653A2034322E343730303637353030300D0A4C6F6E6769747564653A202D37362E353033393134363637300D0A57696E6420772E
05-09-2017 15:09:15.297,31601,RECV,722E74204E6F7274683A203335302E30310D0A57696E6420772E722E7420426F61743A203131342E39390D0A426F617420646972656374696F6E3A203233
05-09-2017 15:09:15.360,31602,RECV,352E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
05-09-2017 15:09:15.422,31603,RECV,39383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E7465
05-09-2017 15:09:15.485,31604,RECV,6E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234342E30300D0A4F66667365742066726F
05-09-2017 15:09:15.547,31605,RECV,6D20696E74656E64656420616E676C653A202D392E30300D0A5361696C20616E676C653A203130352E39370D0A436865
05-09-2017 15:09:15.610,31606,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
05-09-2017 15:09:15.672,31607,RECV,6E642072656164696E6720772E722E7420426F61743A2032340D0A41766572616765642057696E6420772E722E74
05-09-2017 15:09:15.735,31608,RECV,204E6F7274683A203335302E30310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303637353030300D0A4C6F6E
05-09-2017 15:09:15.797,31609,RECV,6769747564653A202D37362E353033393134363637300D0A57696E6420772E722E74204E6F7274683A203335302E30310D0A57696E6420772E722E742042
05-09-2017 15:09:15.860,31610,RECV,6F61743A203131332E32350D0A426F617420646972656374696F6E3A203233362E37370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
05-09-2017 15:09:15.922,31611,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E
05-09-2017 15:09:15.985,31612,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465
05-09-2017 15:09:16.047,31613,RECV,6420616E676C653A203234342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C65
05-09-2017 15:09:16.110,31614,RECV,3A2039302E30300D0A5461696C20616E676C653A203130352E32330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
05-09-2017 15:09:16.172,31615,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033330D0A417665
05-09-2017 15:09:16.235,31616,RECV,72616765642057696E6420772E722E74204E6F7274683A203335302E36300D0A494D5520537475636B210D0A4C617469747564653A2034322E34373030
05-09-2017 15:09:16.297,31617,RECV,3630333333300D0A4C6F6E6769747564653A202D37362E353033393233383333300D0A57696E6420772E722E74204E6F7274683A203335302E36300D0A57
05-09-2017 15:09:16.360,31618,RECV,696E6420
05-09-2017 15:09:16.485,31619,RECV,49
05-09-2017 15:09:16.547,31620,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-09-2017 15:09:16.610,31621,RECV,653A202D31322E30300D0A5361696C20616E676C653A2039302E30300D0A5461696C20616E676C653A203130362E30300D0A436865636B20
05-09-2017 15:09:16.672,31622,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
05-09-2017 15:09:16.735,31623,RECV,72656164696E6720772E722E7420426F61743A2033310D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E38300D0A494D55
05-09-2017 15:09:16.797,31624,RECV,20537475636B210D0A4C617469747564653A2034322E343730303533363637300D0A4C6F6E6769747564653A202D37362E353033393332353030300D0A57
05-09-2017 15:09:16.860,31625,RECV,696E6420772E722E74204E6F7274683A203335302E38300D0A57696E6420772E722E7420426F61743A203132342E31330D0A426F617420646972656374
05-09-2017 15:09:16.922,31626,RECV,696F6E3A203232362E36370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
05-09-2017 15:09:16.985,31627,RECV,2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449
05-09-2017 15:09:17.047,31628,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A20
05-09-2017 15:09:17.110,31629,RECV,3234342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31382E30300D0A5361696C20616E676C653A2039302E30300D
05-09-2017 15:09:17.172,31630,RECV,0A5461696C20616E676C653A203130352E33330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 15:09:17.235,31631,RECV,6E736F
05-09-2017 15:09:17.360,31632,RECV,3033393332353030300D0A57696E6420772E722E74204E6F7274683A203335302E35380D0A57696E6420772E722E7420426F6174
05-09-2017 15:09:17.422,31633,RECV,3A203131362E34390D0A426F617420646972656374696F6E3A203233342E30390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-09-2017 15:09:17.485,31634,RECV,2D2D2D0D0A4E65787420576179706F69
05-09-2017 15:09:17.547,31635,RECV,0D0A496E74656E6465642061
05-09-2017 15:09:17.610,31636,RECV,6E676C653A203234342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E
05-09-2017 15:09:17.672,31637,RECV,30300D0A5361696C20616E676C653A2039302E30300D0A5461696C20616E676C653A203130352E39310D0A436865636B20666F72206F62737461636C6573
05-09-2017 15:09:17.735,31638,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:09:17.797,31639,RECV,20426F61743A2031360D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E30310D0A494D5520537475636B210D0A4C617469
05-09-2017 15:09:17.860,31640,RECV,747564653A2034322E343730303437313637300D0A4C6F6E6769747564653A202D37362E353033393339363637300D0A57696E6420772E72
05-09-2017 15:09:17.922,31641,RECV,2E74204E6F7274683A203335302E30310D0A57696E6420772E722E7420426F61743A203130372E34330D0A426F617420646972656374696F6E3A20323432
05-09-2017 15:09:17.985,31642,RECV,2E35390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
05-09-2017 15:09:18.047,31643,RECV,383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
05-09-2017 15:09:18.110,31644,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234352E30300D0A4F66667365742066726F6D20696E74
05-09-2017 15:09:18.172,31645,RECV,656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A203130342E34310D0A436865
05-09-2017 15:09:18.235,31646,RECV,636B20666F
05-09-2017 15:09:18.297,31647,RECV,722E7420426F61743A2031330D0A41766572616765642057696E6420772E722E74204E6F7274683A20
05-09-2017 15:09:18.360,31648,RECV,3334392E37320D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303437313637300D0A4C6F6E6769747564653A202D37362E35
05-09-2017 15:09:18.422,31649,RECV,3033393339363637300D0A57696E6420772E722E74204E6F7274683A203334392E37320D0A57696E6420772E722E7420426F61743A203131362E37360D0A
05-09-2017 15:09:18.485,31650,RECV,426F617420646972656374696F6E3A203233322E39360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 15:09:18.547,31651,RECV,4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420
05-09-2017 15:09:18.610,31652,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 15:09:18.672,31653,RECV,203234352E30300D0A4F66667365742066726F6D20696E74656E64656420616E
05-09-2017 15:09:18.797,31654,RECV,20772E
05-09-2017 15:09:18.860,31655,RECV,722E74204E6F7274683A203335302E31350D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303430333333300D0A4C6F6E67
05-09-2017 15:09:18.922,31656,RECV,69747564653A202D37362E353033393436383333300D0A57696E6420772E722E74204E
05-09-2017 15:09:19.047,31657,RECV,3437303030302C202D37362E353034
05-09-2017 15:09:19.110,31658,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952
05-09-2017 15:09:19.172,31659,RECV,454354204C4546540A0A0D0A496E74656E64656420616E676C65
05-09-2017 15:09:19.235,31660,RECV,382E30300D0A5461696C20
05-09-2017 15:09:19.297,31661,RECV,20772E722E7420
05-09-2017 15:09:19.360,31662,RECV,426F61743A2034340D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E32300D0A494D5520537475636B
05-09-2017 15:09:19.422,31663,RECV,210D0A4C617469747564653A2034322E343730303430333333300D0A4C6F6E6769747564653A202D37362E3574204E
05-09-2017 15:09:19.485,31664,RECV,6F7274683A203335302E32300D0A57696E6420772E722E7420426F61743A203133352E30380D0A426F617420646972656374696F6E3A203231352E3132
05-09-2017 15:09:19.547,31665,RECV,0D0A2D2D2D
05-09-2017 15:09:19.610,31666,RECV,43494E47204C45465420444952454354204C4546540D0A0A
05-09-2017 15:09:19.672,31667,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234362E30300D
05-09-2017 15:09:19.860,31668,RECV,20426F61743A2033320D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:09:19.922,31669,RECV,74683A203334392E33370D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303332333333300D0A4C6F6E6769747564653A202D
05-09-2017 15:09:19.985,31670,RECV,37362E353033393530383333300D0A57696E6420772E722E74204E6F7274683A203334392E33370D0A5769
