04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:34:32.620,23670,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34342E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20
04-23-2017 13:34:32.683,23671,RECV,616E676C653A2036392E31390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-23-2017 13:34:32.745,23672,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43
04-23-2017 13:34:32.807,23673,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203131392E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:34:32.870,23674,RECV,6F7274683A203133322E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363733303030300D0A4C6F6E6769747564653A20
04-23-2017 13:34:32.933,23675,RECV,2D37362E353033323232333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20323333
04-23-2017 13:34:32.995,23676,RECV,2E34330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938
04-23-2017 13:34:33.058,23677,RECV,3437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
04-23-2017 13:34:33.120,23678,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:34:33.183,23679,RECV,6E64656420616E676C653A202D34372E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E35370D0A436865
04-23-2017 13:34:33.245,23680,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-23-2017 13:34:33.308,23681,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-23-2017 13:34:33.370,23682,RECV,3131362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133312E36330D0A494D5520
04-23-2017 13:34:33.433,23683,RECV,537475636B210D0A4C617469747564653A2034322E343639363733303030300D0A4C6F6E6769747564653A202D37362E353033323232333333300D0A57
04-23-2017 13:34:33.495,23684,RECV,696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203233322E31320D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:34:33.558,23685,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532
04-23-2017 13:34:33.620,23686,RECV,32303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
04-23-2017 13:34:33.683,23687,RECV,0A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34382E30
04-23-2017 13:34:33.745,23688,RECV,300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E38380D0A436865636B20666F72206F62737461636C65730D0A
04-23-2017 13:34:33.808,23689,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
04-23-2017 13:34:33.870,23690,RECV,6F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203131352E30300D0A41766572616765642057
04-23-2017 13:34:33.933,23691,RECV,696E6420772E722E74204E6F7274683A203133302E36360D0A494D5520537475636B210D0A4C617469747564653A
04-23-2017 13:34:33.933,23692,RECV,2034322E343639363733303030300D0A
04-23-2017 13:34:33.995,23693,RECV,4C6F6E6769747564653A202D37362E353033323232333333300D0A57696E6420772E722E74204E6F7274683A2033
04-23-2017 13:34:34.058,23694,RECV,35302E30300D0A426F617420646972656374696F6E3A203233312E33320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:34:34.120,23695,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654
04-23-2017 13:34:34.183,23696,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:34:34.245,23697,RECV,653A203238302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34392E30300D0A5361696C20616E676C653A2035342E
04-23-2017 13:34:34.308,23698,RECV,30300D0A5461696C20616E676C653A2036392E36380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:34:34.370,23699,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E7420
04-23-2017 13:34:34.433,23700,RECV,77696E642072656164696E6720772E722E74204E6F7274683A203131342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031
04-23-2017 13:34:34.495,23701,RECV,32392E36390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363733303030300D0A4C6F6E6769747564653A202D37362E3530
04-23-2017 13:34:34.558,23702,RECV,33323232333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203233312E33350D0A2D2D
04-23-2017 13:34:34.620,23703,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:34:34.683,23704,RECV,3A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
04-23-2017 13:34:34.745,23705,RECV,6E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F666673657420
04-23-2017 13:34:34.808,23706,RECV,66726F6D20696E74656E64656420616E676C653A202D34392E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036
04-23-2017 13:34:34.870,23707,RECV,392E36350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-23-2017 13:34:34.933,23708,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:34:34.995,23709,RECV,204E6F7274683A203131342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203132382E37380D0A494D5520537475636B21
04-23-2017 13:34:35.058,23710,RECV,0D0A4C617469747564653A2034322E343639363733303030300D0A4C6F6E6769747564653A202D37362E353033323232333333300D0A57696E6420772E72
04-23-2017 13:34:35.120,23711,RECV,2E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203233342E33360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-23-2017 13:34:35.183,23712,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A
04-23-2017 13:34:35.245,23713,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
04-23-2017 13:34:35.308,23714,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:34:35.370,23715,RECV,653A202D34362E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E36340D0A436865636B20666F72206F62
04-23-2017 13:34:35.433,23716,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
04-23-2017 13:34:35.495,23717,RECV,20772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203131372E30300D0A41
04-23-2017 13:34:35.558,23718,RECV,766572616765642057696E6420772E722E74204E6F7274683A203132382E30390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639
04-23-2017 13:34:35.620,23719,RECV,363733303030300D0A4C6F6E6769747564653A202D37362E353033323232333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D
04-23-2017 13:34:35.683,23720,RECV,0A426F617420646972656374696F6E3A203234342E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-23-2017 13:34:35.745,23721,RECV,576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449524543
04-23-2017 13:34:35.808,23722,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E
04-23-2017 13:34:35.870,23723,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33362E30300D0A5361696C20616E676C653A2035342E30300D0A5461
04-23-2017 13:34:35.933,23724,RECV,696C20616E676C653A2036392E37370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:34:35.996,23725,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D
04-23-2017 13:34:36.058,23726,RECV,0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203132372E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:34:36.120,23727,RECV,204E6F7274683A203132382E30320D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363832363637300D0A4C6F6E6769747564
04-23-2017 13:34:36.183,23728,RECV,653A202D37362E353033323038363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032
04-23-2017 13:34:36.245,23729,RECV,35382E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
04-23-2017 13:34:36.308,23730,RECV,3639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564
04-23-2017 13:34:36.371,23731,RECV,20536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E
04-23-2017 13:34:36.433,23732,RECV,74656E64656420616E676C653A202D32322E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E37360D0A43
04-23-2017 13:34:36.496,23733,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:34:36.574,23734,RECV,696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-23-2017 13:34:36.620,23735,RECV,696E6720772E722E74204E6F7274683A203134312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203132382E37380D0A49
04-23-2017 13:34:36.683,23736,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639363832363637300D0A4C6F6E6769747564653A202D37362E353033323038363637300D
04-23-2017 13:34:36.746,23737,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236342E36360D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:34:36.808,23738,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:34:36.870,23739,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
04-23-2017 13:34:36.933,23740,RECV,46540A0A0D0A496E74656E64656420616E676C653A203238302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136
04-23-2017 13:34:36.995,23741,RECV,2E30300D0A5361696C20616E676C653A2035342E30300D0A5461696C20616E676C653A2036392E33340D0A436865636B20666F72206F62737461636C6573
04-23-2017 13:34:37.058,23742,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:34:37.120,23743,RECV,20426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203134372E30300D0A4176657261676564
04-23-2017 13:34:37.183,23744,RECV,2057696E6420772E722E74204E6F7274683A203132392E38340D0A494D5520537475636B210D0A4C617469747564653A2034322E34363936313030303030
04-23-2017 13:34:37.245,23745,RECV,0D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064
04-23-2017 13:34:37.308,23746,RECV,6972656374696F6E3A203236362E34330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:34:37.370,23747,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45
04-23-2017 13:34:37.433,23748,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E
04-23-2017 13:34:37.496,23749,RECV,676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31382E30300D0A5361696C20616E676C653A2035
04-23-2017 13:34:37.558,23750,RECV,302E30300D0A5461696C20616E676C653A2036352E35370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-23-2017 13:34:37.621,23751,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E
04-23-2017 13:34:37.683,23752,RECV,742077696E642072656164696E6720772E722E74204E6F7274683A203134392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A
04-23-2017 13:34:37.746,23753,RECV,203133302E39350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E
04-23-2017 13:34:37.808,23754,RECV,353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236372E31310D0A
04-23-2017 13:34:37.871,23755,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-23-2017 13:34:37.933,23756,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
04-23-2017 13:34:37.996,23757,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365
04-23-2017 13:34:38.058,23758,RECV,742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A20
04-23-2017 13:34:38.121,23759,RECV,36352E38390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-23-2017 13:34:38.183,23760,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:34:38.246,23761,RECV,2E74204E6F7274683A203135302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133322E30350D0A494D552053747563
04-23-2017 13:34:38.308,23762,RECV,6B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E642077
04-23-2017 13:34:38.371,23763,RECV,2E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236332E39360D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-23-2017 13:34:38.433,23764,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230303030
04-23-2017 13:34:38.496,23765,RECV,0D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
04-23-2017 13:34:38.558,23766,RECV,6E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E
04-23-2017 13:34:38.621,23767,RECV,676C653A202D32312E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E30340D0A436865636B20666F7220
04-23-2017 13:34:38.683,23768,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
04-23-2017 13:34:38.746,23769,RECV,6E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332362E30300D0A
04-23-2017 13:34:38.808,23770,RECV,41766572616765642057696E6420772E722E74204E6F7274683A203133312E31330D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:34:38.871,23771,RECV,39363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D
04-23-2017 13:34:38.933,23772,RECV,0A426F617420646972656374696F6E3A203236332E36350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
04-23-2017 13:34:38.996,23773,RECV,20576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654204449524543
04-23-2017 13:34:39.058,23774,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A20323834
04-23-2017 13:34:39.121,23775,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A2035302E30300D0A5461
04-23-2017 13:34:39.183,23776,RECV,696C20616E676C653A2036352E33350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
04-23-2017 13:34:39.246,23777,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A
04-23-2017 13:34:39.308,23778,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332362E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:34:39.371,23779,RECV,204E6F7274683A203133302E31360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E676974756465
04-23-2017 13:34:39.433,23780,RECV,3A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032
04-23-2017 13:34:39.496,23781,RECV,35362E33320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
04-23-2017 13:34:39.558,23782,RECV,39383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564
04-23-2017 13:34:39.621,23783,RECV,20536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E
04-23-2017 13:34:39.684,23784,RECV,74656E64656420616E676C653A202D32382E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E36380D0A4368
04-23-2017 13:34:39.746,23785,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:34:39.808,23786,RECV,696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-23-2017 13:34:39.871,23787,RECV,696E6720772E722E74204E6F7274683A203133392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133302E36370D0A494D
04-23-2017 13:34:39.933,23788,RECV,5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A
04-23-2017 13:34:39.996,23789,RECV,57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203237322E36300D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:34:40.058,23790,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435
04-23-2017 13:34:40.121,23791,RECV,3232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
04-23-2017 13:34:40.183,23792,RECV,46540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31322E
04-23-2017 13:34:40.246,23793,RECV,30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E34300D0A436865636B20666F72206F62737461636C6573
04-23-2017 13:34:40.308,23794,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:34:40.371,23795,RECV,426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203333352E30300D0A41766572616765642057
04-23-2017 13:34:40.433,23796,RECV,696E6420772E722E74204E6F7274683A203132392E31310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D
04-23-2017 13:34:40.496,23797,RECV,0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A20
04-23-2017 13:34:40.558,23798,RECV,3335302E30300D0A426F617420646972656374696F6E3A203238382E34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:34:40.621,23799,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C4546
04-23-2017 13:34:40.684,23800,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:34:40.746,23801,RECV,653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20342E30300D0A5361696C20616E676C653A2035302E3030
04-23-2017 13:34:40.808,23802,RECV,0D0A5461696C20616E676C653A2036352E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-23-2017 13:34:40.871,23803,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74207769
04-23-2017 13:34:40.934,23804,RECV,6E642072656164696E6720772E722E74204E6F7274683A203137312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133
04-23-2017 13:34:40.996,23805,RECV,312E33390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E35303332
04-23-2017 13:34:41.058,23806,RECV,3338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203239382E35310D0A2D2D2D2D
04-23-2017 13:34:41.121,23807,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:34:41.183,23808,RECV,2D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74
04-23-2017 13:34:41.246,23809,RECV,656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F6666736574206672
04-23-2017 13:34:41.308,23810,RECV,6F6D20696E74656E64656420616E676C653A2031342E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A202D323934
04-23-2017 13:34:41.371,23811,RECV,2E35310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:34:41.433,23812,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:34:41.496,23813,RECV,4E6F7274683A20312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203132382E35350D0A494D5520537475636B210D0A4C61
04-23-2017 13:34:41.558,23814,RECV,7469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E7420
04-23-2017 13:34:41.621,23815,RECV,4E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330342E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
04-23-2017 13:34:41.683,23816,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46414349
04-23-2017 13:34:41.746,23817,RECV,4E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64
04-23-2017 13:34:41.808,23818,RECV,656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-23-2017 13:34:41.871,23819,RECV,32302E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A202D3239342E31320D0A436865636B20666F72206F62737461
04-23-2017 13:34:41.933,23820,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-23-2017 13:34:41.996,23821,RECV,2E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138372E30300D0A41766572
04-23-2017 13:34:42.058,23822,RECV,616765642057696E6420772E722E74204E6F7274683A203133312E35310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130
04-23-2017 13:34:42.121,23823,RECV,303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F
04-23-2017 13:34:42.184,23824,RECV,617420646972656374696F6E3A203330342E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-23-2017 13:34:42.246,23825,RECV,706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C
04-23-2017 13:34:42.309,23826,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D
04-23-2017 13:34:42.371,23827,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032302E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C2061
04-23-2017 13:34:42.434,23828,RECV,6E676C653A202D3239342E35300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-23-2017 13:34:42.496,23829,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43
04-23-2017 13:34:42.559,23830,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138372E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:34:42.621,23831,RECV,6F7274683A203133342E33350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A
04-23-2017 13:34:42.684,23832,RECV,202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20333035
