05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:47:24.359,19358,RECV,6C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20322E30300D0A5361696C20616E676C653A2039372E30
05-10-2017 16:47:24.422,19359,RECV,300D0A5461696C20616E676C653A203131322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393137363530
05-10-2017 16:47:24.484,19360,RECV,30300D0A4C6F6E6769747420646972656374
05-10-2017 16:47:24.546,19361,RECV,696F6E3A203238382E34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
05-10-2017 16:47:24.609,19362,RECV,2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654204449
05-10-2017 16:47:24.687,19363,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E646564
05-10-2017 16:47:24.796,19364,RECV,6B210D0A4C617469747564653A2034322E343639313736353030300D0A4C6F6E676974
05-10-2017 16:47:24.859,19365,RECV,7564653A202D37362E353033383731353030300D0A57696E6420772E722E74204E6F7274683A2034322E31300D0A426F617420646972656374696F6E3A
05-10-2017 16:47:24.922,19366,RECV,203237382E31300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
05-10-2017 16:47:24.984,19367,RECV,343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C45
05-10-2017 16:47:25.046,19368,RECV,723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F6666736574
05-10-2017 16:47:25.109,19369,RECV,2066726F6D20696E74656E64656420616E676C65
05-10-2017 16:47:25.172,19370,RECV,3A202D31302E30300D0A5361696C20616E676C653A2039382E30300D0A5461696C20616E676C653A203131332E30300D0A494D5520537475636B210D0A4C
05-10-2017 16:47:25.234,19371,RECV,617469747564653A2034322E343639313735383333300D0A4C6F6E6769747564653A202D37362E35303338383331
05-10-2017 16:47:25.296,19372,RECV,3637300D0A57696E6420772E722E74204E6F7274683A2034332E30330D0A426F617420646972656374696F6E3A203237312E30330D0A2D2D2D2D2D2D2D
05-10-2017 16:47:25.359,19373,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E
05-10-2017 16:47:25.421,19374,RECV,353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-10-2017 16:47:25.484,19375,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203238392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
05-10-2017 16:47:25.547,19376,RECV,2D31382E30300D0A5361696C20616E676C653A2039382E30300D0A5461696C20616E676C653A203131332E30300D0A494D5520537475636B210D0A4C6174
05-10-2017 16:47:25.609,19377,RECV,69747564653A2034322E343639313735383333300D0A4C6F6E6769747564653A202D37362E353033383833313637300D0A57696E642E31300D0A2D2D2D
05-10-2017 16:47:25.687,19378,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34202D37362E35303436
05-10-2017 16:47:25.734,19379,RECV,3930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952
05-10-2017 16:47:25.812,19380,RECV,454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
05-10-2017 16:47:25.859,19381,RECV,3A202D32342E30300D0A5361696C20616E676C653A2039382E30300D0A5461696C20616E676C653A203131332E30300D0A494D5520537475636B210D
05-10-2017 16:47:26.047,19382,RECV,742023303A2034322E343639333836303030302C202D37362E353034363930
05-10-2017 16:47:26.109,19383,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
05-10-2017 16:47:26.203,19384,RECV,0A0A0D0A496E7465
05-10-2017 16:47:26.234,19385,RECV,392E30300D0A546169
05-10-2017 16:47:26.297,19386,RECV,322E343639313834353030300D0A4C6F6E6769747564653A202D37362E353033383934363637300D0A57696E6420772E722E74204E
05-10-2017 16:47:26.359,19387,RECV,6F7274683A2034332E34340D0A426F617420646972656374696F6E3A203236362E37390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-10-2017 16:47:26.422,19388,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E
05-10-2017 16:47:26.484,19389,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E646564
05-10-2017 16:47:26.547,19390,RECV,20616E676C653A203238382E30300D0A4F66667365742066726F6D20
05-10-2017 16:47:26.609,19391,RECV,74
05-10-2017 16:47:26.675,19392,RECV,7564653A2034322E343639313834353030300D0A4C6F6E67
05-10-2017 16:47:27.175,19393,RECV,6E64
05-10-2017 16:47:27.237,19394,RECV,656420536563746F723A2044495245435420
05-10-2017 16:47:27.300,19395,RECV,3A2039372E30300D0A5461696C20616E676C653A203131322E30300D
05-10-2017 16:47:27.362,19396,RECV,0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:47:27.425,19397,RECV,6F6E3A203238
05-10-2017 16:47:27.487,19398,RECV,392E38362D2D0D0A4E65787420576179706F696E742023303A2034322E3436
05-10-2017 16:47:27.550,19399,RECV,39333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E7465
05-10-2017 16:47:27.612,19400,RECV,6E64656420536563746F723A20444952454354204C45656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E
05-10-2017 16:47:27.675,19401,RECV,74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A2039362E6E676C653A203131312E30300D0A494D55
05-10-2017 16:47:27.737,19402,RECV,20537475636B210D0A4C617469747564653A2034322E34
05-10-2017 16:47:27.800,19403,RECV,4E6F7274683A2034312E30330D0A426F617420646972656374696F6E3A203238372E39320D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-10-2017 16:47:27.862,19404,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-10-2017 16:47:27.987,19405,RECV,65742066726F6D20696E74656E6465
05-10-2017 16:47:28.050,19406,RECV,6420616E676C653A202D312E30300D0A5361696C20616E676C653A2039372E30300D0A5461696C20616E676C653A203131322E30300D0A494D55205374
05-10-2017 16:47:28.113,19407,RECV,75636B210D0A4C617469747564653A2034322E343639313833333333300D0A4C6F6E6769747564653A202D37362E353033383939333333300D0A57696E
05-10-2017 16:47:28.175,19408,RECV,6420772E722E74204E6F7274683A2034322E31390D
05-10-2017 16:47:28.363,19409,RECV,64656420616E676C653A
05-10-2017 16:47:28.613,19410,RECV,7420576179706F696E742023303A2034322E3436
05-10-2017 16:47:28.737,19411,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D32352E30300D0A536169
05-10-2017 16:47:28.800,19412,RECV,6C20616E676C653A2039382E30300D0A5461696C20616E676C653A203131332E30300D0A494D5520537475636B210D0A4C617469747564
05-10-2017 16:47:28.862,19413,RECV,653A2034322E343639313833333333300D0A4C6F6E6769747564653A202D37362E353033383939333333300D0A57696E6420772E722E74204E6F7274683A
05-10-2017 16:47:28.925,19414,RECV,2034322E35370D0A426F617420646972656374696F6E3A203236372E37350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-10-2017 16:47:28.987,19415,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546
05-10-2017 16:47:29.050,19416,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C
05-10-2017 16:47:29.112,19417,RECV,653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A203938
05-10-2017 16:47:29.175,19418,RECV,2E30300D0A5461696C20616E676C653A203131332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313832353030300D0A
05-10-2017 16:47:29.237,19419,RECV,4C6F6E6769747564653A202D37362E353033383935313637300D0A57696E6420772E722E74204E6F7274683A2034312E37380D0A426F61742064697265
05-10-2017 16:47:29.300,19420,RECV,6374696F6E3A203236392E34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:47:29.362,19421,RECV,0A4E65787420576179706F696E742023303A2034322E343639333836
05-10-2017 16:47:29.425,19422,RECV,0A0D0A496E74656E64656420616E676C653A203238392E30
05-10-2017 16:47:29.487,19423,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32302E30300D0A5361696C20616E676C653A2039362E30300D0A546169
05-10-2017 16:47:29.550,19424,RECV,6C20616E343639313832353030300D0A4C6F6E67697475
05-10-2017 16:47:29.628,19425,RECV,64653A202D37362E353033383935313637300D0A57696E6420772E722E74204E6F7274683A2034312E35360D0A426F6174206469
05-10-2017 16:47:29.737,19426,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
05-10-2017 16:47:30.363,19427,RECV,6420772E722E74204E6F7274683A2034302E36320D0A426F617420646972656374696F6E3A203239302E36310D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-10-2017 16:47:30.425,19428,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
05-10-2017 16:47:30.488,19429,RECV,4E47204C45465420444952454354204C4546540D
05-10-2017 16:47:30.613,19430,RECV,676C653A203131312E30300D0A494D55
05-10-2017 16:47:30.675,19431,RECV,20537475636B210D0A300D0A4C6F6E6769747564653A202D37362E353033393030333333300D0A57696E642077
05-10-2017 16:47:30.737,19432,RECV,2E722E74204E6F7274683A2034302E31310D0A426F617420646972656374696F6E3A203238382E38310D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-10-2017 16:47:30.800,19433,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030303030
05-10-2017 16:47:30.878,19434,RECV,0D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449520A496E
05-10-2017 16:47:30.925,19435,RECV,74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E30300D
05-10-2017 16:47:30.988,19436,RECV,0A5361696C20616E676C653A2039362E30300D0A5461696C20616E676C653A203131312E30300D0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:47:31.050,19437,RECV,2034322E343639313837333333300D0A4C6F6E6769747564653A2074683A2034302E30350D0A42
05-10-2017 16:47:31.113,19438,RECV,6F617420646972652E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
05-10-2017 16:47:31.175,19439,RECV,6179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354
05-10-2017 16:47:31.238,19440,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
05-10-2017 16:47:31.300,19441,RECV,6E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E3A202D352E30300D0A5361696C20616E67
05-10-2017 16:47:31.363,19442,RECV,6C653A2039362E30300D0A5461696C20616E676C653A203131312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313837
05-10-2017 16:47:31.425,19443,RECV,333333300D0A4C6F6E6769747564653A202D37362E353033393032353030300D0A57696E6420772E722E74204E6F7274683A2033392E38310D0A426F61
05-10-2017 16:47:31.488,19444,RECV,7420646972656374696F6E3A203238302E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-10-2017 16:47:31.550,19445,RECV,6F696E74202330
05-10-2017 16:47:31.613,19446,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A
05-10-2017 16:47:31.675,19447,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C653A2039352E30300D0A5461696C20616E
05-10-2017 16:47:31.738,19448,RECV,676C653A203131302E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313837333333300D0A4C6F6E6769747564653A202D
05-10-2017 16:47:31.800,19449,RECV,37362E353033393032353030300D0A57696E6420772E722E74204E6F7274683A2034302E38310D0A426F617420
05-10-2017 16:47:32.050,19450,RECV,0D0A5461696C20616E676C65
05-10-2017 16:47:32.113,19451,RECV,3A203131312E3030313834333333300D0A4C6F6E6769747564653A202D37362E
05-10-2017 16:47:32.175,19452,RECV,353033393033
05-10-2017 16:47:32.425,19453,RECV,203130392E30300D0A49
05-10-2017 16:47:32.488,19454,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639313834333333300D0A4C6F6E6769747564653A202D37362E353033393033313637300D
05-10-2017 16:47:32.550,19455,RECV,0A57696E6420772E722E74204E6F7274683A2034302E33360D0A426F617420646972656374696F6E3A203237372E
05-10-2017 16:47:32.613,19456,RECV,38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E2C
05-10-2017 16:47:32.676,19457,RECV,202D37362E35303443494E47204C45465420444952454354204C4546
05-10-2017 16:47:32.738,19458,RECV,0D0A4F66667365742066
05-10-2017 16:47:32.800,19459,RECV,61696C20616E676C653A203131302E30300D0A494D5520537475636B
05-10-2017 16:47:32.863,19460,RECV,210D0A4C617469747564653A2034322E343639313834333333300D0A4C6F6E6769747564653A202D37362E353033393033313637300D0A57696E642077
05-10-2017 16:47:32.925,19461,RECV,2E34350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
05-10-2017 16:47:32.988,19462,RECV,4E2D2D2D2D2D2D
05-10-2017 16:47:33.113,19463,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
05-10-2017 16:47:33.300,19464,RECV,34302E36390D0A426F617420646972656374696F6E3A203237392E3139
05-10-2017 16:47:33.363,19465,RECV,2E3530343639303030
05-10-2017 16:47:33.425,19466,RECV,30300D0A4641540A0A0D0A496E74656E
05-10-2017 16:47:33.488,19467,RECV,64656420616E676C653A203238392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361696C2061
05-10-2017 16:47:33.550,19468,RECV,6E676C653A2039352E302E30300D0A494D552053
05-10-2017 16:47:33.800,19469,RECV,392E30300D0A
05-10-2017 16:47:33.863,19470,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C65
05-10-2017 16:47:33.925,19471,RECV,3A2039352E30300D0A5461696C20616E676C653A203131302E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363931383536
05-10-2017 16:47:33.988,19472,RECV,3637300D0A4C6F6E6769747564653A202D37362E353033393037333333300D0A57696E6420772E722E74204E6F7274683A2033392E36330D0A
05-10-2017 16:47:34.066,19473,RECV,426F617420646972656374696F6E3A203330312E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
05-10-2017 16:47:34.113,19474,RECV,6179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354
05-10-2017 16:47:34.175,19475,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238392E30
05-10-2017 16:47:34.238,19476,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031322E30300D0A5361696C20616E676C653A2039342E30300D0A5461696C
05-10-2017 16:47:34.300,19477,RECV,20616E676C653A203130392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
05-10-2017 16:47:34.425,19478,RECV,23303A2034322E343639333836303030
05-10-2017 16:47:34.488,19479,RECV,302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
05-10-2017 16:47:34.550,19480,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238392E30300D0A4F66667365
05-10-2017 16:47:34.613,19481,RECV,742066726F6D20696E74656E64656420616E676C653A2031372E30300D0A5361696C20616E676C653A2039342E30300D0A5461696C20616E67
05-10-2017 16:47:34.675,19482,RECV,6C653A203130392E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313930313637300D0A4C6F6E6769747564653A202D37
05-10-2017 16:47:34.738,19483,RECV,362E353033393135313637300D0A57696E6420772E722E2D2D2D2D
05-10-2017 16:47:34.800,19484,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C20
05-10-2017 16:47:34.879,19485,RECV,2D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
05-10-2017 16:47:34.926,19486,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238392E30300D0A4F66667365742066726F6D20696E74656E6465
05-10-2017 16:47:34.988,19487,RECV,6420616E676C653A2031362E30300D0A5361696C20616E676C653A2039342E30300D0A5461696C20616E676C653A203130392E30300D0A494D55205374
05-10-2017 16:47:35.050,19488,RECV,75636B210D0A4C617469747564653A2034322E343639313835363637300D0A4C6F6E6769747564653A202D37362E353033393136303030300D0A57696E64
05-10-2017 16:47:35.129,19489,RECV,20772E722E74204E6F7274683A2033392E37370D0A426F617420646972
05-10-2017 16:47:35.238,19490,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:47:35.488,19491,RECV,6F617420646972656374696F6E3A203239322E30380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-10-2017 16:47:35.551,19492,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A
05-10-2017 16:47:35.629,19493,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74
05-10-2017 16:47:35.676,19494,RECV,656E64656420616E676C653A203238392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20332E30300D0A5361696C2061
05-10-2017 16:47:35.738,19495,RECV,6E676C653A2039362E30300D0A5461696C20616E676C653A203131312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363931
05-10-2017 16:47:35.801,19496,RECV,3835363637300D0A4C6F6E6769747564653A202D37362E35303357696E6420772E722E74204E6F727468
05-10-2017 16:47:35.863,19497,RECV,3A203430
05-10-2017 16:47:36.551,19498,RECV,772E722E74204E6F727468
05-10-2017 16:47:36.676,19499,RECV,333836303030302C202D37362E353034363930303030300D0A464143490A0A0A496E74656E
05-10-2017 16:47:36.738,19500,RECV,64656420536563746F723A20444952454354204C4546
05-10-2017 16:47:36.801,19501,RECV,30300D0A5461696C20616E676C653A203131322E30300D
05-10-2017 16:47:36.863,19502,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343639313833333333300D0A4C6F6E6769747564653A202D37362E3530333931393136
05-10-2017 16:47:36.926,19503,RECV,37300D0A57696E6420772E722E74204E6F7274683A2034322E34380D0A426F617420646972656374696F6E3A203330302E32350D0A2D2D2D2D2D2D2D2D2D
05-10-2017 16:47:36.988,19504,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35
05-10-2017 16:47:37.051,19505,RECV,3034363930303030300D0A464143494E47204C4546542044495245435420
05-10-2017 16:47:37.113,19506,RECV,7365742066726F6D20696E74
05-10-2017 16:47:37.176,19507,RECV,656E64656420616E676C653A2031312E30300D0A5361696C20616E676C653A2039372E30300D0A5461696C20616E676C0D0A494D
05-10-2017 16:47:37.238,19508,RECV,5520537475636B210D0A4C617469747564653A2034322E343639313833363637300D0A4C6F6E6769747564653A202D37362E353033393237353030300D
05-10-2017 16:47:37.301,19509,RECV,0A57696E6420772E722E74204E6F7274683A2034332E3838
05-10-2017 16:47:37.363,19510,RECV,2D2D2D2D2D2D0D0A4E6535303436
05-10-2017 16:47:37.426,19511,RECV,3930303030300D
05-10-2017 16:47:37.551,19512,RECV,2039382E30300D0A5461696C20616E676C653A20
05-10-2017 16:47:37.613,19513,RECV,2E74204E6F7274683A203434
05-10-2017 16:47:37.676,19514,RECV,2E35390D0A426F61
05-10-2017 16:47:38.364,19515,RECV,656374696F6E3A2032
05-10-2017 16:47:38.426,19516,RECV,39302E30390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-10-2017 16:47:38.488,19517,RECV,79706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C
05-10-2017 16:47:38.551,19518,RECV,454654656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238392E30300D
05-10-2017 16:47:38.613,19519,RECV,0A4F66667365742066726F
05-10-2017 16:47:38.801,19520,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338
05-10-2017 16:47:38.863,19521,RECV,36303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420
05-10-2017 16:47:38.926,19522,RECV,20696E74656E6465
05-10-2017 16:47:38.988,19523,RECV,6420616E676C653A202D312E30300D0A5361696C20616E676C653A203130322E30300D0A5461696C20616E676C653A203131372E30300D0A494D5520
05-10-2017 16:47:39.067,19524,RECV,537475636B210D0A4C617469747564653A2034322E343639313837313637300D0A4C6F6E6769747564653A202D37
05-10-2017 16:47:39.114,19525,RECV,362E353033393332353030300D0A57696E6420772E722E74
05-10-2017 16:47:39.301,19526,RECV,6E74656E646564
05-10-2017 16:47:39.364,19527,RECV,20616E676C653A202D362E30300D0A5361696C20616E676C653A203130312E30300D0A5461696C20616E676C653A203131362E30300D0A494D55205374
05-10-2017 16:47:39.442,19528,RECV,75636B210D0A4C617469747564653A2034322E343639313837313637300D0A4C6F6E6769747564653A202D37362E353033393332353030300D0A57696E64
05-10-2017 16:47:39.489,19529,RECV,20772E722E74204E6F7274683A2034362E39330D0A426F617420646972656374696F6E3A203239372E30340D0A2D2D2D
05-10-2017 16:47:39.739,19530,RECV,4D5520537475636B21
05-10-2017 16:47:39.801,19531,RECV,0D0A4C617469747564653A2034322E343639313837313637300D0A4C6F6E6769747564653A202D37362E353033393332353030300D0A57
05-10-2017 16:47:39.863,19532,RECV,696E6420772E722E74204E6F7274683A2034372E31310D0A426F617420646972656374696F6E3A203330392E37350D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-10-2017 16:47:39.926,19533,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930
05-10-2017 16:47:39.989,19534,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A
05-10-2017 16:47:40.051,19535,RECV,0A0D0A496E74656E64656420616E676C653A203238392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032302E30300D
05-10-2017 16:47:40.114,19536,RECV,0A5361696C20616E676C653A203130322E30300D0A5461696C20616E676C653A203131372E30300D0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:47:40.176,19537,RECV,2034322E343639313832333333300D0A4C6F6E6769747564653A202D37362E353033393330333333300D0A57696E6420772E722E74204E6F7274683A20
05-10-2017 16:47:40.239,19538,RECV,34362E36390D0A426F617420646972656374696F6E3A203331382E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:47:40.301,19539,RECV,0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:47:40.364,19540,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D
05-10-2017 16:47:40.426,19541,RECV,0A496E74656E64656420616E676C653A203239302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032382E30300D0A53
05-10-2017 16:47:40.489,19542,RECV,61696C20616E676C653A203130302E30300D0A5461696C20616E676C653A203131352E30300D0A494D5520537475636B210D0A4C617469747564653A2034
05-10-2017 16:47:40.551,19543,RECV,3233300D0A4C6F6E6769747564653A202D37362E35
05-10-2017 16:47:40.614,19544,RECV,61
05-10-2017 16:47:40.676,19545,RECV,79706F696E742023303A
05-10-2017 16:47:40.801,19546,RECV,30300D0A5361696C20616E676C653A203130302E30300D0A5461696C20
05-10-2017 16:47:40.864,19547,RECV,616E676C653A203131352E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313832333333300D0A4C6F6E676974756465
05-10-2017 16:47:40.926,19548,RECV,3A202D37362E353033393330333333300D0A57696E6420772E722E74204E6F7274683A2034352E38350D0A426F617420646972656374696F6E3A203330
05-10-2017 16:47:40.989,19549,RECV,392E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-10-2017 16:47:41.051,19550,RECV,6F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546542044495245
05-10-2017 16:47:41.114,19551,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A20323930
05-10-2017 16:47:41.176,19552,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031392E30300D0A5361696C20616E676C653A2039392E30300D0A5461
05-10-2017 16:47:41.239,19553,RECV,696C20616E676C653A203131342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313831333333300D0A4C6F6E67697475
05-10-2017 16:47:41.301,19554,RECV,64653A202D37362E353033393237303030300D0A57696E6420
05-10-2017 16:47:41.364,19555,RECV,6F696E742023303A203432
05-10-2017 16:47:41.426,19556,RECV,20444952454354204C4546540D0A0A0A496E74656E6465642053656374
05-10-2017 16:47:41.504,19557,RECV,6F723A20444952454354204C4546540A0A0D0A4966726F6D20696E74656E6465
05-10-2017 16:47:41.551,19558,RECV,6420616E676C653A2031372E30300D0A5361696C20616E676C653A203130302E30300D0A5461
05-10-2017 16:47:41.676,19559,RECV,2E74204E6F7274683A2034372E32340D0A426F617420646972656374696F6E3A20333038
05-10-2017 16:47:41.754,19560,RECV,2E33340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933
05-10-2017 16:47:41.801,19561,RECV,3836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564205365
05-10-2017 16:47:41.864,19562,RECV,63746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239302E30300D0A4F66667365742066726F6D20696E7465
05-10-2017 16:47:41.926,19563,RECV,6E64656420616E676C653A2031382E30300D0A5361696C20616E676C653A203130312E30300D0A5461696C20616E676C653A203131362E30300D0A494D55
