09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:23:42.086,2459,RECV,34363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E646564205365
09-23-2017 13:23:42.149,2460,RECV,63746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:23:42.211,2461,RECV,6420616E676C653A202D35332E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C
09-23-2017 13:23:42.274,2462,RECV,653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164
09-23-2017 13:23:42.336,2463,RECV,696E6720772E722E7420426F61743A2033380D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323737353030300D0A4C6F6E67
09-23-2017 13:23:42.399,2464,RECV,69747564653A202D37362E343833313036383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F
09-23-2017 13:23:42.461,2465,RECV,6E3A203237392E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:23:42.524,2466,RECV,34322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64
09-23-2017 13:23:42.586,2467,RECV,656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E
09-23-2017 13:23:42.649,2468,RECV,74656E64656420616E676C653A202D35312E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A
09-23-2017 13:23:42.711,2469,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E742042
09-23-2017 13:23:42.774,2470,RECV,6F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323737353030300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:23:42.836,2471,RECV,2E343833313036383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:23:42.914,2472,RECV,72656374696F6E3A203237382E36350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
09-23-2017 13:23:42.961,2473,RECV,2023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A
09-23-2017 13:23:43.024,2474,RECV,496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F6666736574206672
09-23-2017 13:23:43.087,2475,RECV,6F6D20696E74656E64656420616E676C653A202D35322E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36
09-23-2017 13:23:43.149,2476,RECV,312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E672077
09-23-2017 13:23:43.211,2477,RECV,2E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323734303030300D0A4C6F6E6769747564
09-23-2017 13:23:43.274,2478,RECV,653A202D37362E343833313037383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2032
09-23-2017 13:23:43.337,2479,RECV,38302E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
09-23-2017 13:23:43.414,2480,RECV,3434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E6465642053
09-23-2017 13:23:43.462,2481,RECV,6563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:23:43.524,2482,RECV,6420616E676C653A202D35302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C
09-23-2017 13:23:43.587,2483,RECV,653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:23:43.649,2484,RECV,64696E6720772E722E7420426F61743A2033370D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323734303030300D0A4C6F6E67
09-23-2017 13:23:43.712,2485,RECV,69747564653A202D37362E343833313037383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:23:43.774,2486,RECV,6F6E3A203237372E37340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:23:43.837,2487,RECV,34322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E
09-23-2017 13:23:43.914,2488,RECV,64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E
09-23-2017 13:23:43.962,2489,RECV,74656E64656420616E676C653A202D35332E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D
09-23-2017 13:23:44.024,2490,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:23:44.086,2491,RECV,426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323730353030300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:23:44.149,2492,RECV,2E343833313133363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:23:44.227,2493,RECV,72656374696F6E3A203237362E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:23:44.274,2494,RECV,3030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A
09-23-2017 13:23:44.368,2495,RECV,496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066
09-23-2017 13:23:44.399,2496,RECV,726F6D20696E74656E64656420616E676C653A202D35342E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36
09-23-2017 13:23:44.461,2497,RECV,312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720
09-23-2017 13:23:44.524,2498,RECV,772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323730353030300D0A4C6F6E6769747564
09-23-2017 13:23:44.586,2499,RECV,653A202D37362E343833313133363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20
09-23-2017 13:23:44.649,2500,RECV,3237392E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
09-23-2017 13:23:44.711,2501,RECV,3434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E6465642053
09-23-2017 13:23:44.774,2502,RECV,6563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F6666
09-23-2017 13:23:44.836,2503,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D35312E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E67
09-23-2017 13:23:44.930,2504,RECV,6C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:23:44.961,2505,RECV,64696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323730353030300D0A4C6F
09-23-2017 13:23:45.024,2506,RECV,6E6769747564653A202D37362E343833313133363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:23:45.102,2507,RECV,696F6E3A203237382E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
09-23-2017 13:23:45.149,2508,RECV,3A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E7465
09-23-2017 13:23:45.211,2509,RECV,6E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20
09-23-2017 13:23:45.274,2510,RECV,696E74656E64656420616E676C653A202D35322E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E3030
09-23-2017 13:23:45.337,2511,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E
09-23-2017 13:23:45.399,2512,RECV,7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323636333333300D0A4C6F6E6769747564653A202D
09-23-2017 13:23:45.461,2513,RECV,37362E343833313234303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
09-23-2017 13:23:45.524,2514,RECV,646972656374696F6E3A203237382E34320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
09-23-2017 13:23:45.587,2515,RECV,6E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A
09-23-2017 13:23:45.649,2516,RECV,0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F666673657420
09-23-2017 13:23:45.712,2517,RECV,66726F6D20696E74656E64656420616E676C653A202D35322E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A20
09-23-2017 13:23:45.774,2518,RECV,2D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74207761743A203333340D0A494D
09-23-2017 13:23:45.837,2519,RECV,5520537475636B210D0A4C617469747564653A2034322E343434323636333333300D0A4C6F6E6769747564653A202D37362E343833313234303030300D
09-23-2017 13:23:45.899,2520,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237352E31340D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:23:45.962,2521,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833
09-23-2017 13:23:46.040,2522,RECV,343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D
09-23-2017 13:23:46.087,2523,RECV,0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420
09-23-2017 13:23:46.196,2524,RECV,616E676C653A202D35352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:23:46.212,2525,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
09-23-2017 13:23:46.274,2526,RECV,33340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323635303030300D0A4C6F6E6769747564653A202D37362E343833313334
09-23-2017 13:23:46.352,2527,RECV,353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237362E30390D0A2D2D2D2D2D
09-23-2017 13:23:46.399,2528,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37
09-23-2017 13:23:46.462,2529,RECV,362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249
09-23-2017 13:23:46.524,2530,RECV,4748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3534
09-23-2017 13:23:46.587,2531,RECV,2E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279
09-23-2017 13:23:46.649,2532,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D55205374
09-23-2017 13:23:46.712,2533,RECV,75636B210D0A4C617469747564653A2034322E343434323635303030300D0A4C6F6E6769747564653A202D37362E343833313334353030300D0A57696E
09-23-2017 13:23:46.774,2534,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237332E37320D
09-23-2017 13:23:46.837,2535,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343631323030
09-23-2017 13:23:46.899,2536,RECV,30302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A
09-23-2017 13:23:46.962,2537,RECV,2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
09-23-2017 13:23:47.024,2538,RECV,653A202D35372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:47.087,2539,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A
09-23-2017 13:23:47.149,2540,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434323635363637300D0A4C6F6E6769747564653A202D37362E343833313434383333
09-23-2017 13:23:47.212,2541,RECV,300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237312E38330D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:47.321,2542,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34
09-23-2017 13:23:47.337,2543,RECV,3833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A
09-23-2017 13:23:47.399,2544,RECV,0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:23:47.462,2545,RECV,6420616E676C653A202D35392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D
09-23-2017 13:23:47.524,2546,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:23:47.618,2547,RECV,203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323635363637300D0A4C6F6E6769747564653A202D37362E34383331
09-23-2017 13:23:47.649,2548,RECV,3434383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237362E31390D0A2D2D2D
09-23-2017 13:23:47.712,2549,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C20
09-23-2017 13:23:47.774,2550,RECV,2D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:23:47.837,2551,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:47.915,2552,RECV,35342E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:47.962,2553,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034370D0A494D552053
09-23-2017 13:23:48.024,2554,RECV,7475636B210D0A4C617469747564653A2034322E343434323630363637300D0A4C6F6E6769747564653A202D37362E343833313533313637300D0A57696E
09-23-2017 13:23:48.087,2555,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237302E38390D
09-23-2017 13:23:48.149,2556,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:23:48.212,2557,RECV,3030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A
09-23-2017 13:23:48.274,2558,RECV,2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:23:48.337,2559,RECV,6C653A202D36302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:48.399,2560,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D
09-23-2017 13:23:48.462,2561,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343434323630363637300D0A4C6F6E6769747564653A202D37362E343833313533313637
09-23-2017 13:23:48.524,2562,RECV,300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237332E33300D0A2D2D2D2D2D2D2D2D
09-23-2017 13:23:48.587,2563,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34
09-23-2017 13:23:48.649,2564,RECV,3833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249474854
09-23-2017 13:23:48.712,2565,RECV,0A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:23:48.774,2566,RECV,6420616E676C653A202D35372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D
09-23-2017 13:23:48.837,2567,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:23:48.899,2568,RECV,203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323630363637300D0A4C6F6E6769747564653A202D37362E343833
09-23-2017 13:23:48.962,2569,RECV,313533313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237322E37310D0A2D2D2D
09-23-2017 13:23:49.024,2570,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C
09-23-2017 13:23:49.087,2571,RECV,202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:23:49.149,2572,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:23:49.212,2573,RECV,2D35382E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:49.274,2574,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520
09-23-2017 13:23:49.337,2575,RECV,537475636B210D0A4C617469747564653A2034322E343434323535383333300D0A4C6F6E6769747564653A202D37362E343833313633383333300D0A57
09-23-2017 13:23:49.399,2576,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237312E32
09-23-2017 13:23:49.462,2577,RECV,360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132
09-23-2017 13:23:49.524,2578,RECV,303030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F
09-23-2017 13:23:49.587,2579,RECV,723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E
09-23-2017 13:23:49.649,2580,RECV,676C653A202D35392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D
09-23-2017 13:23:49.712,2581,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034300D
09-23-2017 13:23:49.775,2582,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343434323535383333300D0A4C6F6E6769747564653A202D37362E3438333136333833
09-23-2017 13:23:49.837,2583,RECV,33300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237322E37380D0A2D2D2D2D2D2D2D2D
09-23-2017 13:23:49.901,2584,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E
09-23-2017 13:23:49.963,2585,RECV,343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249474854
09-23-2017 13:23:50.026,2586,RECV,0A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35382E30
09-23-2017 13:23:50.088,2587,RECV,300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D
09-23-2017 13:23:50.151,2588,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F6174
09-23-2017 13:23:50.229,2589,RECV,3A2033380D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323531363637300D0A4C6F6E6769747564653A202D37362E34383331
09-23-2017 13:23:50.276,2590,RECV,3734303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237352E39360D0A2D2D2D
09-23-2017 13:23:50.338,2591,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C20
09-23-2017 13:23:50.401,2592,RECV,2D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:23:50.463,2593,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:50.526,2594,RECV,35352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:50.588,2595,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034370D0A494D552053
09-23-2017 13:23:50.651,2596,RECV,7475636B210D0A4C617469747564653A2034322E343434323531363637300D0A4C6F6E6769747564653A202D37362E343833313734303030300D0A5769
09-23-2017 13:23:50.713,2597,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237352E3438
09-23-2017 13:23:50.778,2598,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:23:50.778,2599,RECV,3030302C202D37362E343833343932
09-23-2017 13:23:50.840,2600,RECV,303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:23:50.903,2601,RECV,3A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:23:50.965,2602,RECV,6C653A202D35352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:51.028,2603,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034380D0A
09-23-2017 13:23:51.090,2604,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434323435353030300D0A4C6F6E6769747564653A202D37362E34383331383436363730
09-23-2017 13:23:51.153,2605,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203237372E33380D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:51.215,2606,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:23:51.278,2607,RECV,33343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A
09-23-2017 13:23:51.340,2608,RECV,0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35332E30300D
09-23-2017 13:23:51.403,2609,RECV,0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:23:51.465,2610,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:23:51.528,2611,RECV,2034340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323435353030300D0A4C6F6E6769747564653A202D37362E3438333138
09-23-2017 13:23:51.590,2612,RECV,34363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E30390D0A2D2D2D2D
09-23-2017 13:23:51.653,2613,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D
09-23-2017 13:23:51.715,2614,RECV,37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052
09-23-2017 13:23:51.778,2615,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35
09-23-2017 13:23:51.840,2616,RECV,302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:23:51.903,2617,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053
09-23-2017 13:23:51.965,2618,RECV,7475636B210D0A4C617469747564653A2034322E343434323435353030300D0A4C6F6E6769747564653A202D37362E343833313834363637300D0A5769
09-23-2017 13:23:52.028,2619,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649
